-2.931842394173145294e-02,-1.019600927829742432e-01,-5.420289933681488037e-02,-5.796935409307479858e-02,8.766105026006698608e-02,-5.917269363999366760e-02,1.018762737512588501e-01,-7.997481524944305420e-02,-2.760526351630687714e-02,-7.644969224929809570e-02,-4.690811038017272949e-02,1.066542789340019226e-01,9.437400102615356445e-02,-1.220073252916336060e-01,-7.188017666339874268e-02,2.555275149643421173e-02,-5.514431372284889221e-02,-6.833195686340332031e-02,-4.771319404244422913e-02,-4.461481794714927673e-02,9.518402069807052612e-02,7.817134261131286621e-02,-1.281385719776153564e-01,-1.128553226590156555e-01,-5.271320790052413940e-02,5.677146092057228088e-02,3.327486664056777954e-02,1.065607666969299316e-01,-6.523278355598449707e-02,-1.143585368990898132e-01,-1.295797079801559448e-01,-3.728615120053291321e-02,6.261681020259857178e-02,-2.615122869610786438e-02,-3.873935341835021973e-02,-6.244049966335296631e-02,-4.883079603314399719e-02,-8.744165301322937012e-03,-5.885151028633117676e-02,-1.079861074686050415e-01,3.985651209950447083e-02,-5.749739706516265869e-02,-5.801673606038093567e-02,8.128887414932250977e-02,-5.707360431551933289e-02,-2.477341890335083008e-02,-1.230973452329635620e-01,-9.498134604655206203e-04,-1.824881508946418762e-02,-5.025669559836387634e-02,-6.750777363777160645e-02,-1.520977448672056198e-02,6.176866218447685242e-02,4.042799770832061768e-02,4.923968762159347534e-02,9.582374989986419678e-02,-6.343053281307220459e-02,-6.941725313663482666e-02,-1.139554753899574280e-01,-1.249384731054306030e-01,-3.769101202487945557e-02,-9.766975790262222290e-02,-2.865374088287353516e-03,-5.372323561459779739e-03
2.623631656169891357e-01,2.200214564800262451e-01,4.536001384258270264e-02,3.656717538833618164e-01,1.423699855804443359e-01,2.892173528671264648e-01,1.905852109193801880e-01,2.838445603847503662e-01,1.234811767935752869e-01,1.210196837782859802e-01,7.136079668998718262e-02,2.133581042289733887e-02,5.077389627695083618e-02,1.228986233472824097e-01,1.301628649234771729e-01,9.246975183486938477e-02,3.141944855451583862e-02,2.164208441972732544e-01,2.276980876922607422e-01,1.545134782791137695e-01,1.532137542963027954e-01,-3.186010755598545074e-03,1.213868632912635803e-01,3.832006081938743591e-02,1.460092216730117798e-01,1.170384958386421204e-01,1.823729276657104492e-01,2.035425454378128052e-01,4.951954185962677002e-01,8.989400416612625122e-02,2.265708744525909424e-01,1.940088868141174316e-01,3.134142234921455383e-02,2.189090549945831299e-01,2.467922866344451904e-01,1.780669949948787689e-02,1.912827193737030029e-01,1.201075688004493713e-01,2.773237526416778564e-01,1.606071293354034424e-01,1.138708889484405518e-01,2.418911010026931763e-01,1.519750803709030151e-01,1.906368285417556763e-01,2.675419449806213379e-01,2.225935757160186768e-01,-1.286623347550630569e-02,-2.789006754755973816e-02,-1.221311558037996292e-02,-1.096379637718200684e+00,4.102737829089164734e-02,5.147113930433988571e-03,1.026295050978660583e-01,-2.942112460732460022e-02,1.843534409999847412e-01,2.188454717397689819e-01,1.983414292335510254e-01,5.053750798106193542e-02,2.175920009613037109e-01,8.408199995756149292e-02,2.330338209867477417e-01,1.915573030710220337e-01,3.610767424106597900e-02,1.138068735599517822e-01
4.130769148468971252e-02,-5.380040779709815979e-02,-9.428952634334564209e-02,1.466941926628351212e-02,5.623714998364448547e-02,9.151603281497955322e-02,2.489403262734413147e-02,4.815363138914108276e-02,-1.386817991733551025e-01,8.948218077421188354e-02,6.181142851710319519e-02,-1.508873105049133301e-01,-1.528430283069610596e-01,8.511830866336822510e-02,-7.177212089300155640e-02,5.292337760329246521e-02,2.069316245615482330e-02,-1.190805658698081970e-01,-9.175809100270271301e-03,-6.855329871177673340e-02,-1.414880156517028809e-01,-1.114596053957939148e-01,4.776862636208534241e-02,-9.669197350740432739e-02,8.195512741804122925e-02,1.906506530940532684e-02,-1.639795862138271332e-02,-9.748542308807373047e-02,-9.325102902948856354e-03,-1.392055898904800415e-01,-6.627225130796432495e-02,-3.526489809155464172e-02,5.752427130937576294e-02,6.212872266769409180e-02,-5.166528001427650452e-02,9.997916221618652344e-02,-6.677186489105224609e-02,-5.437573790550231934e-02,8.391473442316055298e-02,-3.137859283015131950e-03,8.337001502513885498e-02,4.725441709160804749e-02,1.922951638698577881e-02,-5.654576048254966736e-02,8.572600036859512329e-02,-2.089759521186351776e-02,6.055112555623054504e-02,-3.652877360582351685e-02,-1.079656835645437241e-02,-1.270072460174560547e-01,-2.637270651757717133e-02,-2.587166847661137581e-03,-7.025606930255889893e-02,8.786142803728580475e-03,-8.912781253457069397e-03,4.978475347161293030e-02,-1.148100793361663818e-01,4.000942036509513855e-02,-1.259904503822326660e-01,8.575349301099777222e-02,2.721442468464374542e-02,-1.050433441996574402e-01,-2.994753234088420868e-02,4.571439698338508606e-02
-6.468281745910644531e-01,8.789829015731811523e-01,-2.897984683513641357e-01,1.479819416999816895e-02,-2.766501307487487793e-01,-2.172147035598754883e+00,9.864488244056701660e-01,-4.822757244110107422e-01,-1.293244361877441406e-01,-1.110291182994842529e-01,-4.350284934043884277e-01,8.649749159812927246e-01,-8.267146348953247070e-02,-8.146898746490478516e-01,1.090938523411750793e-01,-7.816581726074218750e-01,6.487829983234405518e-02,5.815209150314331055e-01,3.623489737510681152e-01,-3.605751693248748779e-01,8.007989823818206787e-02,8.137470111250877380e-03,-1.424213051795959473e-01,2.246384769678115845e-01,-6.768619418144226074e-01,-2.223413437604904175e-01,-1.614107005298137665e-02,5.969170331954956055e-01,7.698422074317932129e-01,2.923435866832733154e-01,-4.328948557376861572e-01,6.612405180931091309e-01,-1.965221948921680450e-02,-1.186072826385498047e+00,9.255833923816680908e-02,-6.415538489818572998e-02,-8.716939091682434082e-01,3.178546726703643799e-01,-6.894105672836303711e-01,-7.242478728294372559e-01,3.332873880863189697e-01,-1.320780873298645020e+00,-6.316837072372436523e-01,-7.108415365219116211e-01,1.579688549041748047e+00,-5.181126296520233154e-02,-1.195422410964965820e+00,-5.405081063508987427e-02,1.647753715515136719e-01,4.082850515842437744e-01,-3.536154627799987793e-01,2.064324468374252319e-01,-3.780386149883270264e-01,-1.640557199716567993e-01,1.359869599342346191e+00,1.715293526649475098e-01,3.503065407276153564e-01,4.475637376308441162e-01,-3.911623060703277588e-01,-1.065381288528442383e+00,6.326085329055786133e-02,-1.102351546287536621e-01,-4.933556020259857178e-01,4.051845967769622803e-01
1.310373097658157349e-01,2.492301464080810547e-01,7.507196068763732910e-02,3.922446668148040771e-01,2.435708194971084595e-01,3.878986239433288574e-01,1.882951259613037109e-01,9.679386019706726074e-02,9.796575456857681274e-02,2.435818314552307129e-02,1.688785552978515625e-01,2.713920772075653076e-01,1.812198311090469360e-01,2.233156859874725342e-01,9.707119315862655640e-02,8.488887548446655273e-02,6.627877801656723022e-02,1.991960704326629639e-01,5.754379183053970337e-02,8.818519860506057739e-02,1.271238029003143311e-01,1.358390599489212036e-01,9.972845017910003662e-02,1.029206737875938416e-01,2.121119350194931030e-01,1.049624681472778320e-01,2.972786128520965576e-02,2.347110062837600708e-01,-1.463329195976257324e+00,2.641245909035205841e-02,1.572168618440628052e-01,1.966726630926132202e-01,2.273140102624893188e-02,1.156760528683662415e-01,1.279226988554000854e-01,1.086977005004882812e+00,1.443064957857131958e-01,1.465013772249221802e-01,2.502460181713104248e-01,1.188827455043792725e-01,1.470109447836875916e-02,2.961180917918682098e-02,1.217928603291511536e-01,5.377198010683059692e-02,3.462485373020172119e-01,7.806769758462905884e-02,1.729591488838195801e-01,3.764250781387090683e-03,4.165478423237800598e-02,-7.319698929786682129e-01,1.822386234998703003e-01,1.015018671751022339e-01,1.130338087677955627e-01,7.955346256494522095e-02,-1.109277736395597458e-02,4.924288392066955566e-02,1.627556830644607544e-01,2.717886269092559814e-01,5.884093418717384338e-02,1.272968202829360962e-01,1.876895874738693237e-01,2.245419323444366455e-01,1.293064802885055542e-01,1.606162786483764648e-01
1.423001885414123535e-01,-1.074731536209583282e-02,-2.348789386451244354e-02,1.165574267506599426e-01,-2.999836504459381104e-01,-3.771543800830841064e-01,1.734447032213211060e-01,5.876573547720909119e-02,2.037521600723266602e-01,-2.208134531974792480e-01,1.214401945471763611e-01,1.546065509319305420e-01,-6.101992726325988770e-02,4.125404655933380127e-01,-1.833719909191131592e-01,-8.661899715662002563e-02,1.036785319447517395e-01,-9.353066235780715942e-02,-6.768921762704849243e-02,-2.166277170181274414e-02,2.518270015716552734e-01,1.340896338224411011e-01,2.845265269279479980e-01,1.624928414821624756e-01,2.103014476597309113e-02,1.641137748956680298e-01,1.854365617036819458e-01,-4.735293090343475342e-01,-2.959686517715454102e+00,2.388346381485462189e-02,-3.046389520168304443e-01,1.215025708079338074e-01,-3.682483732700347900e-02,-2.129690945148468018e-01,-1.307021174579858780e-02,5.674794316291809082e-01,-2.788508236408233643e-01,-2.788744270801544189e-01,1.108373627066612244e-01,1.932599544525146484e-01,6.182367205619812012e-01,-4.676870107650756836e-01,-1.914194226264953613e-01,-1.318794675171375275e-02,-3.264135122299194336e-01,2.042982280254364014e-01,7.675287872552871704e-02,-1.010382622480392456e-01,-7.963171601295471191e-02,3.230794072151184082e-01,-2.293900996446609497e-01,-3.304573595523834229e-01,-1.110478863120079041e-01,3.433579951524734497e-02,-3.549053370952606201e-01,-2.144747674465179443e-01,-2.134983241558074951e-02,-2.088194787502288818e-01,3.372749686241149902e-01,2.617256343364715576e-01,-1.127108484506607056e-01,1.637314110994338989e-01,3.347268700599670410e-01,1.135100871324539185e-01
9.188567101955413818e-02,8.557856827974319458e-02,6.398220360279083252e-02,3.840669095516204834e-01,1.726086586713790894e-01,3.968908190727233887e-01,2.039119899272918701e-01,1.402403414249420166e-01,6.299724429845809937e-02,1.064500585198402405e-01,2.275628447532653809e-01,1.476862579584121704e-01,1.546715199947357178e-01,2.019602954387664795e-01,2.157262265682220459e-01,1.854304075241088867e-01,5.522234737873077393e-02,2.021433413028717041e-01,1.722448021173477173e-01,6.323940306901931763e-02,4.651653766632080078e-02,2.055450826883316040e-01,2.249547988176345825e-01,2.793494798243045807e-02,9.222492575645446777e-02,1.061207652091979980e-01,1.586037874221801758e-01,3.618223220109939575e-02,-8.637748956680297852e-01,1.580056250095367432e-01,9.881936013698577881e-02,5.090051889419555664e-02,9.017054736614227295e-02,2.489959597587585449e-01,1.626699119806289673e-01,1.434062600135803223e+00,7.777225971221923828e-02,2.445381134748458862e-01,2.120564877986907959e-01,1.758208274841308594e-01,2.226550281047821045e-01,1.911303773522377014e-02,2.377779781818389893e-02,4.359664767980575562e-02,3.133429884910583496e-01,8.332981169223785400e-02,1.195188686251640320e-01,-1.645345124416053295e-03,5.420206114649772644e-02,-7.911251783370971680e-01,2.600901126861572266e-01,1.279127746820449829e-01,1.147352457046508789e-01,1.508242934942245483e-01,3.835599124431610107e-02,1.293773353099822998e-01,1.748636215925216675e-01,4.820090159773826599e-02,2.092540413141250610e-01,2.263041585683822632e-01,8.068801462650299072e-02,1.199236065149307251e-01,1.236836835741996765e-01,2.116879075765609741e-02
9.059122949838638306e-02,9.007935412228107452e-03,6.135153770446777344e-02,4.592292308807373047e-01,2.279820740222930908e-01,3.172361850738525391e-01,1.674807518720626831e-01,2.834323942661285400e-01,2.437648624181747437e-01,4.728533327579498291e-02,2.292259186506271362e-01,2.405304610729217529e-01,1.626945734024047852e-01,8.864210546016693115e-02,1.347714960575103760e-01,1.055675223469734192e-01,3.824443370103836060e-02,1.387413591146469116e-01,8.675284683704376221e-02,2.016174048185348511e-01,1.519443094730377197e-01,1.232937201857566833e-01,1.220268383622169495e-01,2.108834981918334961e-01,1.083399429917335510e-01,5.566459521651268005e-02,2.120183594524860382e-02,1.064591258764266968e-01,-4.010213911533355713e-01,2.174049168825149536e-01,8.923862874507904053e-02,1.118157431483268738e-01,-1.026501059532165527e-01,1.811393648386001587e-01,2.048167735338211060e-01,5.380745530128479004e-01,1.030092835426330566e-01,8.119300007820129395e-02,2.387271523475646973e-01,2.358668893575668335e-01,2.039992213249206543e-01,2.334363162517547607e-01,2.533230185508728027e-01,1.569558084011077881e-01,2.681783139705657959e-01,4.088123142719268799e-02,1.399598568677902222e-01,3.725909441709518433e-02,1.578757017850875854e-01,-5.117889642715454102e-01,1.325127482414245605e-01,2.354495972394943237e-01,2.446513175964355469e-01,1.398634910583496094e-01,2.029166668653488159e-01,1.155218929052352905e-01,1.412217020988464355e-01,2.704694867134094238e-01,5.910172313451766968e-02,1.886275112628936768e-01,1.699520498514175415e-01,1.815294176340103149e-01,2.552098631858825684e-01,9.493748843669891357e-02
-6.298018246889114380e-02,6.436284631490707397e-02,7.803414762020111084e-02,-3.874958679080009460e-02,-5.130214244127273560e-02,-1.144902855157852173e-01,-1.057002767920494080e-01,-2.431340888142585754e-02,-9.151207283139228821e-03,-1.140506193041801453e-01,-4.791823029518127441e-02,9.594807028770446777e-02,-3.438593447208404541e-02,9.991053491830825806e-02,-2.955536171793937683e-02,1.049031466245651245e-01,9.223064407706260681e-03,3.939560428261756897e-02,-6.249708682298660278e-02,4.575919732451438904e-02,-9.945800155401229858e-02,7.694984227418899536e-02,-2.690591476857662201e-02,7.229117304086685181e-02,8.532439172267913818e-02,-4.982361570000648499e-02,-5.473440885543823242e-02,-6.207665055990219116e-02,2.297547832131385803e-02,-4.885783791542053223e-02,7.965888082981109619e-02,6.731489300727844238e-02,3.572481498122215271e-02,-6.861226633191108704e-03,4.965089028701186180e-04,-3.917032480239868164e-02,5.541786924004554749e-02,-1.217209622263908386e-01,-9.087263606488704681e-03,-6.678735464811325073e-02,-5.214942246675491333e-02,3.162398561835289001e-02,2.173518016934394836e-02,5.556370317935943604e-02,7.050982676446437836e-04,8.446458727121353149e-03,4.064479470252990723e-02,-9.715375304222106934e-02,-9.660130739212036133e-02,-4.056887328624725342e-02,6.075731292366981506e-02,9.949864447116851807e-02,8.716514706611633301e-02,-1.231851950287818909e-01,-1.076131388545036316e-01,-1.177718937397003174e-01,-1.134398281574249268e-01,-2.630771137773990631e-02,-3.340826928615570068e-02,1.396998483687639236e-02,1.124290400184690952e-03,-1.016439199447631836e-01,9.864827245473861694e-02,-1.241934448480606079e-01
-6.236578151583671570e-02,9.262575954198837280e-02,6.781700067222118378e-03,7.298099249601364136e-02,8.900565654039382935e-02,2.953176759183406830e-02,-3.240504488348960876e-02,-1.196908205747604370e-02,-1.353137046098709106e-01,6.363228708505630493e-02,-1.136526763439178467e-01,6.513610482215881348e-02,-1.230856180191040039e-01,-9.236039221286773682e-02,-4.667187109589576721e-02,-1.961974613368511200e-02,-1.440837085247039795e-01,6.544915586709976196e-02,-1.277995407581329346e-01,-2.967199124395847321e-02,-1.243324652314186096e-01,-1.439965367317199707e-01,-3.397412225604057312e-02,2.284713275730609894e-02,5.194045230746269226e-02,-1.161340922117233276e-01,8.018709719181060791e-02,-1.390993744134902954e-01,-7.721938937902450562e-02,-1.021986305713653564e-01,9.180756658315658569e-02,-1.433764249086380005e-01,-6.677989661693572998e-02,7.435786724090576172e-02,7.596503943204879761e-02,-6.370094418525695801e-02,-8.895662426948547363e-02,-1.048137843608856201e-01,-7.058292627334594727e-02,-8.648698031902313232e-02,5.639170110225677490e-02,-5.599915236234664917e-02,-6.692785769701004028e-02,-3.063570149242877960e-02,-1.633982732892036438e-02,9.328698366880416870e-02,4.262004420161247253e-02,3.785356879234313965e-02,-2.300304546952247620e-02,-5.240734294056892395e-02,9.980685077607631683e-03,-1.009638383984565735e-01,8.416854776442050934e-03,4.302717372775077820e-02,7.724372297525405884e-02,4.815424978733062744e-02,-5.695879831910133362e-02,3.635366261005401611e-02,-6.423100084066390991e-02,-2.924515120685100555e-02,7.299752905964851379e-03,9.111757576465606689e-02,4.309432208538055420e-02,6.760478019714355469e-02
1.856848001480102539e-01,2.195283472537994385e-01,2.422908246517181396e-01,4.993316829204559326e-01,1.568375080823898315e-01,2.016152739524841309e-01,9.951656311750411987e-02,5.163755267858505249e-02,1.742261797189712524e-01,1.252470165491104126e-01,4.378884658217430115e-02,3.863670676946640015e-02,7.624247670173645020e-02,5.805032327771186829e-02,1.010683029890060425e-01,2.159873098134994507e-01,2.588890306651592255e-02,1.459897309541702271e-01,2.117913812398910522e-01,1.724980622529983521e-01,8.951088041067123413e-02,1.096032783389091492e-01,1.395314782857894897e-01,3.895999118685722351e-02,1.729989945888519287e-01,1.452499032020568848e-01,-1.518995501101016998e-02,6.720054149627685547e-02,-9.613027572631835938e-01,2.380633205175399780e-01,4.884035512804985046e-02,2.054567635059356689e-01,3.452443331480026245e-02,2.279107421636581421e-01,1.194059103727340698e-01,1.320427536964416504e+00,9.299083054065704346e-02,2.142848372459411621e-01,1.439841389656066895e-01,7.608763873577117920e-02,1.714491099119186401e-01,-7.595353294163942337e-03,1.553722918033599854e-01,1.630375385284423828e-01,1.556489318609237671e-01,4.235180467367172241e-02,1.231485754251480103e-01,7.770723104476928711e-02,7.843725383281707764e-02,-6.696341633796691895e-01,9.724193066358566284e-02,1.032086759805679321e-01,1.377184092998504639e-01,2.064933180809020996e-01,1.269590556621551514e-01,1.492574214935302734e-01,1.450704336166381836e-01,8.664678037166595459e-02,1.376737356185913086e-01,1.818164624273777008e-02,8.420579135417938232e-03,8.477588742971420288e-02,1.415293365716934204e-01,5.104729533195495605e-02
1.499967575073242188e-01,1.552501469850540161e-01,8.196788281202316284e-02,4.700814187526702881e-01,2.161799073219299316e-01,2.131798714399337769e-01,3.374079242348670959e-02,2.129785865545272827e-01,1.733070909976959229e-01,9.595495462417602539e-02,1.655280441045761108e-01,1.196830943226814270e-01,1.262798309326171875e-01,9.923338890075683594e-02,2.350137680768966675e-01,1.963526569306850433e-02,2.343684732913970947e-01,1.030469164252281189e-01,1.025257408618927002e-01,2.405283451080322266e-01,1.188798770308494568e-01,3.818490356206893921e-02,1.138907577842473984e-02,2.464538626372814178e-02,2.154855728149414062e-01,1.592931747436523438e-01,1.514173150062561035e-01,1.449480503797531128e-01,-8.476533293724060059e-01,1.521908938884735107e-01,1.437476426362991333e-01,1.611715406179428101e-01,-1.054642498493194580e-01,1.477490812540054321e-01,1.959141790866851807e-01,4.465616941452026367e-01,1.153013855218887329e-01,1.044569239020347595e-01,1.561864018440246582e-01,9.805132448673248291e-02,1.032957360148429871e-01,1.203082725405693054e-01,2.075789123773574829e-01,2.395970076322555542e-01,1.944675445556640625e-01,8.864420652389526367e-02,1.858162730932235718e-01,8.344910107553005219e-03,2.202236652374267578e-01,-4.328651130199432373e-01,4.811822250485420227e-02,8.992231637239456177e-02,2.012752890586853027e-01,9.326597303152084351e-02,1.571350544691085815e-01,1.934355795383453369e-01,2.081544995307922363e-01,1.840979456901550293e-01,4.088422283530235291e-02,5.420899018645286560e-02,2.015543133020401001e-01,1.573043018579483032e-01,8.055249601602554321e-02,1.187778785824775696e-01
5.938831344246864319e-02,4.421925917267799377e-02,1.737020462751388550e-01,3.834611475467681885e-01,4.053951054811477661e-02,3.638535737991333008e-01,6.106671690940856934e-02,2.744828164577484131e-01,2.211622148752212524e-01,1.568526774644851685e-01,1.947612613439559937e-01,2.747836112976074219e-01,8.310399018228054047e-03,9.469641745090484619e-02,1.954956352710723877e-02,1.393950879573822021e-01,6.597974151372909546e-02,8.282197266817092896e-02,1.441958397626876831e-01,1.129655316472053528e-01,1.203552410006523132e-01,2.355740219354629517e-01,2.444544285535812378e-01,1.944042593240737915e-01,1.477167457342147827e-01,1.574939638376235962e-01,1.511334031820297241e-01,1.135276034474372864e-01,-7.100223004817962646e-02,1.784794181585311890e-01,2.395714074373245239e-02,7.536788284778594971e-02,-1.162396222352981567e-01,2.894035577774047852e-01,2.382340580224990845e-01,7.548615932464599609e-01,2.301931232213973999e-01,9.462299197912216187e-02,1.367663145065307617e-01,2.321707084774971008e-02,1.669224351644515991e-02,4.681938141584396362e-02,1.605834066867828369e-01,1.305427998304367065e-01,2.933661341667175293e-01,2.413706183433532715e-01,8.256877213716506958e-02,-7.235409319400787354e-02,5.037280172109603882e-02,-9.699586629867553711e-01,1.023950353264808655e-01,3.353220410645008087e-03,2.813195437192916870e-02,3.537650406360626221e-02,6.519565358757972717e-03,1.794429272413253784e-01,1.484946012496948242e-01,1.663676947355270386e-01,1.341762989759445190e-01,2.319495081901550293e-01,1.986504644155502319e-01,5.830699950456619263e-02,8.339701592922210693e-02,1.634595543146133423e-01
1.081656515598297119e-01,7.563105970621109009e-02,1.006268858909606934e-01,3.256979286670684814e-01,1.353289335966110229e-01,3.210126459598541260e-01,5.593684315681457520e-02,1.572320312261581421e-01,1.455462723970413208e-01,1.374289244413375854e-01,1.495472788810729980e-01,2.263620495796203613e-01,2.324181497097015381e-01,8.644205331802368164e-02,1.225467100739479065e-01,1.609405577182769775e-01,1.285369843244552612e-01,1.367978006601333618e-01,7.477729022502899170e-02,7.205643504858016968e-02,9.974747896194458008e-02,2.327847480773925781e-02,3.521665930747985840e-02,4.795992746949195862e-02,2.101012505590915680e-02,2.189908623695373535e-01,1.943920552730560303e-02,2.715859115123748779e-01,-1.466128110885620117e+00,2.445423752069473267e-01,1.770666390657424927e-01,1.956981569528579712e-01,-9.425244480371475220e-02,1.771665960550308228e-01,4.197812825441360474e-02,7.006555795669555664e-01,9.847915172576904297e-02,2.541584968566894531e-01,8.552674949169158936e-02,1.910434812307357788e-01,4.763849079608917236e-03,1.513614058494567871e-01,7.756773382425308228e-02,5.640662461519241333e-02,9.787815064191818237e-02,8.197039365768432617e-02,1.109133660793304443e-01,-8.685740083456039429e-02,4.806636646389961243e-02,-4.979942440986633301e-01,6.229321286082267761e-02,2.112942636013031006e-01,1.386918574571609497e-01,2.470711022615432739e-01,5.895755067467689514e-02,1.630619615316390991e-01,1.248793005943298340e-01,1.252985596656799316e-01,2.432870119810104370e-01,1.964540220797061920e-02,5.242421850562095642e-02,2.317800521850585938e-01,1.296595782041549683e-01,1.423578411340713501e-01
3.620735928416252136e-02,1.322868168354034424e-01,1.420108079910278320e-01,3.491817116737365723e-01,1.030503734946250916e-01,2.637916803359985352e-01,2.064099162817001343e-01,6.727313995361328125e-02,4.176958277821540833e-02,1.074739843606948853e-01,2.347937077283859253e-01,2.080089002847671509e-01,5.614369362592697144e-02,2.253182381391525269e-01,8.809680491685867310e-02,2.246225997805595398e-02,2.219444066286087036e-01,8.537999540567398071e-02,1.761408150196075439e-01,9.737959504127502441e-02,5.086523666977882385e-02,1.885687112808227539e-01,1.422183215618133545e-02,1.184758637100458145e-02,1.667150408029556274e-01,1.902266405522823334e-02,1.912652403116226196e-01,1.288107186555862427e-01,-2.239646911621093750e+00,1.286142617464065552e-01,2.348915338516235352e-01,1.413740366697311401e-01,-1.357345581054687500e-01,2.786068916320800781e-01,2.048195153474807739e-01,9.399344921112060547e-01,6.610744446516036987e-02,3.888015449047088623e-02,1.975579708814620972e-01,9.910523146390914917e-02,8.052453398704528809e-03,1.525370497256517410e-02,2.129768878221511841e-01,1.554603502154350281e-02,1.194276958703994751e-01,2.328458577394485474e-01,5.030849203467369080e-02,-5.988426133990287781e-02,4.355094954371452332e-02,-4.863764941692352295e-01,1.555850207805633545e-01,1.563008278608322144e-01,1.713089495897293091e-01,2.010172009468078613e-01,1.197789087891578674e-01,1.143908649682998657e-01,2.153932750225067139e-01,4.610377550125122070e-02,1.547069102525711060e-01,1.271839290857315063e-01,2.669537961483001709e-01,2.227374315261840820e-01,1.051507517695426941e-01,5.090257152915000916e-02
2.181245088577270508e-01,4.851153865456581116e-02,2.240901440382003784e-01,5.344785451889038086e-01,1.845107227563858032e-02,3.615764081478118896e-01,1.094832867383956909e-01,1.803786307573318481e-01,7.783426344394683838e-02,8.907847106456756592e-02,2.149329483509063721e-01,1.086393371224403381e-01,1.436523199081420898e-01,5.726865306496620178e-02,9.637951105833053589e-02,1.197923645377159119e-01,1.588536202907562256e-01,2.109895497560501099e-01,2.812204137444496155e-02,2.372101694345474243e-01,9.545272588729858398e-02,4.285233095288276672e-02,1.353083401918411255e-01,1.374854892492294312e-01,1.929439902305603027e-01,2.178336232900619507e-01,2.275179475545883179e-01,7.911103963851928711e-02,-1.542254805564880371e+00,1.068126112222671509e-01,6.280253082513809204e-02,1.733471304178237915e-01,4.000759217888116837e-03,1.105289310216903687e-01,5.293462797999382019e-02,1.247472047805786133e+00,1.664756536483764648e-01,2.824564836919307709e-02,1.790760308504104614e-01,1.911804676055908203e-01,1.465724781155586243e-02,1.816241741180419922e-01,1.463579386472702026e-01,2.023547329008579254e-02,2.467720210552215576e-01,3.594639897346496582e-02,1.210468541830778122e-02,4.012614488601684570e-02,1.439580023288726807e-01,-8.050516247749328613e-01,1.445743441581726074e-01,2.202703244984149933e-02,1.628007888793945312e-01,2.200118154287338257e-01,5.764677748084068298e-02,3.419247642159461975e-02,2.429855912923812866e-01,2.480125576257705688e-01,2.276461720466613770e-01,1.030261740088462830e-01,1.716122180223464966e-01,1.728210747241973877e-01,1.924404501914978027e-01,4.091434553265571594e-02
5.165952444076538086e-02,2.370989508926868439e-02,5.210318416357040405e-02,2.975489199161529541e-02,8.012259006500244141e-02,-1.848012208938598633e-02,1.169600039720535278e-01,6.855747103691101074e-02,6.293091177940368652e-02,-5.337073653936386108e-02,-7.726442068815231323e-02,4.763164371252059937e-02,9.748724848031997681e-02,-2.900069765746593475e-02,1.069054752588272095e-01,6.854049861431121826e-02,-1.313528865575790405e-01,-1.330377310514450073e-01,1.067468449473381042e-01,7.640713360160589218e-03,4.269153997302055359e-02,7.933183223940432072e-04,3.002671524882316589e-02,-1.108620762825012207e-01,-1.656446605920791626e-02,-1.078184577636420727e-03,-1.066286116838455200e-01,-1.293181478977203369e-01,1.085066422820091248e-01,-2.066089399158954620e-02,-1.225448846817016602e-01,-9.706415981054306030e-02,-3.066122531890869141e-02,7.778625190258026123e-02,-6.487729400396347046e-02,-4.192680865526199341e-02,-1.769086532294750214e-02,7.363326847553253174e-02,3.975883126258850098e-03,-1.142454445362091064e-01,-9.227872639894485474e-02,-1.037575826048851013e-01,-1.303380578756332397e-01,-5.361310206353664398e-03,-6.243380904197692871e-02,-1.015446186065673828e-01,6.328114867210388184e-02,-5.157275497913360596e-02,-1.955822668969631195e-02,-6.864708662033081055e-02,-1.110654249787330627e-01,-5.934550426900386810e-03,-7.950144261121749878e-02,7.384521514177322388e-02,-1.249282807111740112e-01,6.363262236118316650e-02,8.902763575315475464e-02,1.327222585678100586e-02,4.765231907367706299e-02,-1.019723713397979736e-01,-4.158236086368560791e-02,-8.669272065162658691e-02,-5.314796790480613708e-02,-8.918321877717971802e-02
