5.944548919796943665e-02,4.034315049648284912e-02,-4.008978903293609619e-01,1.730767190456390381e-01,1.702710390090942383e-01,2.257605791091918945e-01,-3.598891496658325195e-01,2.577605247497558594e-01,9.817161411046981812e-02,2.696865797042846680e-01,-3.094873428344726562e-01,2.002934068441390991e-01,1.131816625595092773e+00,2.454453259706497192e-01,2.699981033802032471e-01,1.139958500862121582e-01,-5.258867517113685608e-02,2.029039114713668823e-01,2.349320054054260254e-01,2.609525024890899658e-01,9.369068592786788940e-02,2.044200748205184937e-01,-3.278996944427490234e+00,5.222650617361068726e-02,1.502949148416519165e-01,-9.771308302879333496e-02,1.807726919651031494e-01,3.018360137939453125e-01,7.560621201992034912e-02,1.428234577178955078e-01,1.426695585250854492e-01,-5.791620016098022461e-01,6.182815507054328918e-02,-2.432553768157958984e-01,-2.520390450954437256e-01,-3.847011923789978027e-01,2.196866273880004883e-01,2.757538557052612305e-01,1.813125014305114746e-01,1.250603199005126953e-01,1.386810988187789917e-01,1.688221096992492676e-01,1.149858534336090088e-01,2.499836683273315430e-01,6.297007948160171509e-02,7.281807810068130493e-02,7.584035396575927734e-02,1.679503917694091797e-01,1.999920755624771118e-01,1.160024702548980713e-01,1.075450927019119263e-01,2.472594678401947021e-01,1.271954923868179321e-01,4.370161294937133789e-01,3.371979594230651855e-01,1.966128945350646973e-01,1.287664622068405151e-01,2.174897342920303345e-01,2.722455561161041260e-01,-6.676397323608398438e-01,2.307378500699996948e-01,2.018937170505523682e-01,1.651448160409927368e-01,1.464582532644271851e-01
1.020639985799789429e-01,1.865367293357849121e-01,-3.334291279315948486e-01,2.652925848960876465e-01,2.585677504539489746e-01,1.176421046257019043e-01,-7.934796065092086792e-02,2.720315456390380859e-01,1.221834123134613037e-01,1.820020824670791626e-01,-3.154270648956298828e-01,1.173612549901008606e-01,9.337151646614074707e-01,1.517125815153121948e-01,2.099488973617553711e-01,2.746604681015014648e-01,1.056610792875289917e-01,7.070723176002502441e-02,1.965412348508834839e-01,3.317443281412124634e-02,1.201223880052566528e-01,1.371354013681411743e-01,-2.876861333847045898e+00,1.114661172032356262e-01,1.702809035778045654e-01,-2.265331707894802094e-02,1.561880111694335938e-01,1.805908679962158203e-01,7.386960834264755249e-02,2.215001732110977173e-01,1.908173263072967529e-01,-6.772889494895935059e-01,2.731635272502899170e-01,-7.345648854970932007e-02,-1.460018157958984375e-01,-3.748766481876373291e-01,1.994248777627944946e-01,1.307553797960281372e-01,7.101415842771530151e-02,2.132179737091064453e-01,7.427579164505004883e-02,1.598515808582305908e-01,1.594631820917129517e-01,2.443812489509582520e-01,2.259259372949600220e-01,2.404251396656036377e-01,1.875083744525909424e-01,2.956318557262420654e-01,1.840064972639083862e-01,1.734634935855865479e-01,2.187260538339614868e-01,1.719713360071182251e-01,2.555272579193115234e-01,3.345585167407989502e-01,-2.045228183269500732e-01,1.876595169305801392e-01,2.139893770217895508e-01,2.463530302047729492e-01,1.771054863929748535e-01,-5.370639562606811523e-01,7.853355258703231812e-02,1.092772334814071655e-01,2.492523044347763062e-01,6.348519772291183472e-02
1.753339618444442749e-01,2.500373721122741699e-01,-4.584229886531829834e-01,1.011143326759338379e-01,8.277885615825653076e-02,2.298575639724731445e-01,-2.613073885440826416e-01,4.051811248064041138e-02,2.326499968767166138e-01,9.183432906866073608e-02,-2.663389146327972412e-01,4.992847144603729248e-02,8.785063028335571289e-01,1.864857226610183716e-01,1.477578729391098022e-01,8.888199925422668457e-02,5.045478790998458862e-02,1.592250019311904907e-01,5.494136735796928406e-02,1.947030425071716309e-01,2.297438383102416992e-01,2.542304098606109619e-01,-2.795819044113159180e+00,1.970384120941162109e-01,1.731362044811248779e-01,-2.311594784259796143e-02,5.072116106748580933e-02,5.768663063645362854e-02,2.634981274604797363e-01,7.902511209249496460e-02,2.181650549173355103e-01,-5.451251864433288574e-01,5.449574440717697144e-02,-9.406576305627822876e-02,-6.739025563001632690e-02,-1.690333485603332520e-01,2.164114266633987427e-01,2.483878098428249359e-02,1.766237914562225342e-01,5.542030930519104004e-02,2.004760056734085083e-01,1.011705920100212097e-01,2.634399533271789551e-01,8.661973476409912109e-02,1.578653007745742798e-01,1.034315228462219238e-01,1.672113388776779175e-01,2.275641560554504395e-01,7.876081019639968872e-02,2.109661847352981567e-01,1.532934308052062988e-01,1.351088285446166992e-01,1.100004017353057861e-01,3.069008290767669678e-01,-1.308817565441131592e-01,1.433982551097869873e-01,2.285569012165069580e-01,9.279932826757431030e-02,1.574524044990539551e-01,-6.455263495445251465e-01,2.426964491605758667e-01,1.658230721950531006e-01,5.488204956054687500e-02,1.109504103660583496e-01
1.987783461809158325e-01,3.073418140411376953e-01,2.068299353122711182e-01,1.537861078977584839e-01,-5.110091716051101685e-02,1.732697635889053345e-01,4.457742273807525635e-01,-2.169135063886642456e-01,-1.302844583988189697e-01,1.018665134906768799e-01,1.772471666336059570e-01,-7.363326847553253174e-02,1.671492576599121094e+00,-1.045101135969161987e-01,-2.120271921157836914e-01,-2.778250277042388916e-01,-6.022248789668083191e-02,-1.133528873324394226e-01,-3.535873070359230042e-02,1.542309075593948364e-01,4.634596779942512512e-02,-5.453508347272872925e-02,-4.045164883136749268e-01,1.219830662012100220e-01,2.307642847299575806e-01,-2.782645821571350098e-02,2.210329100489616394e-02,6.296464800834655762e-02,-2.399925142526626587e-01,-2.033157348632812500e-01,4.232935979962348938e-02,7.088767886161804199e-01,-1.587166190147399902e-01,3.188698589801788330e-01,2.986491024494171143e-01,1.844293028116226196e-01,-3.069892823696136475e-01,1.289771646261215210e-01,1.209515333175659180e-01,5.653958395123481750e-02,3.584623634815216064e-01,-6.840233504772186279e-02,1.730247437953948975e-01,1.223121359944343567e-01,-2.960378527641296387e-01,-6.135493889451026917e-02,-3.211231902241706848e-02,-1.337632164359092712e-02,-6.653268635272979736e-02,1.621545404195785522e-01,2.792787551879882812e-01,-1.084215641021728516e-01,1.150984913110733032e-01,-1.273031681776046753e-01,2.421388924121856689e-01,-2.200372815132141113e-01,-6.079281121492385864e-02,-2.183306589722633362e-02,-1.491271555423736572e-01,4.772866070270538330e-01,-3.270599991083145142e-02,-2.117102891206741333e-01,3.155371546745300293e-01,-4.733886569738388062e-02
1.447334140539169312e-01,1.593141257762908936e-01,-2.636598646640777588e-01,7.200476527214050293e-02,7.904058694839477539e-02,2.200080454349517822e-01,-3.540188372135162354e-01,2.658987343311309814e-01,9.445166587829589844e-02,2.161403596401214600e-01,-1.505102515220642090e-01,2.190399467945098877e-01,8.856787681579589844e-01,1.159823909401893616e-01,2.982894182205200195e-01,1.559358388185501099e-01,4.814110323786735535e-02,2.660066187381744385e-01,2.162779718637466431e-01,1.673682183027267456e-01,5.747734755277633667e-02,2.886695861816406250e-01,-2.562670707702636719e+00,2.470947653055191040e-01,1.426542550325393677e-01,-6.586054712533950806e-02,1.999956071376800537e-01,9.771995246410369873e-02,2.736181020736694336e-01,6.177399680018424988e-02,1.963605880737304688e-01,-6.631233096122741699e-01,2.524409294128417969e-01,-3.260436952114105225e-01,-2.193753272294998169e-01,-4.037217497825622559e-01,3.989221900701522827e-02,1.633906960487365723e-01,1.818189173936843872e-01,2.251747548580169678e-01,1.943793147802352905e-01,8.073430508375167847e-02,1.205509006977081299e-01,1.519822925329208374e-01,1.845473647117614746e-01,2.225511670112609863e-01,1.266131401062011719e-01,2.279434353113174438e-01,1.813792437314987183e-01,1.412323713302612305e-01,2.800922393798828125e-01,2.195596098899841309e-01,2.234787940979003906e-01,3.659229874610900879e-01,1.528854854404926300e-02,9.435342252254486084e-02,1.627869606018066406e-01,4.675396531820297241e-02,1.088856160640716553e-01,-4.845330119132995605e-01,2.289936244487762451e-01,2.775606811046600342e-01,9.407528489828109741e-02,2.244153022766113281e-01
2.056227326393127441e-01,7.164577394723892212e-02,-1.009387746453285217e-01,2.893947437405586243e-02,3.055343776941299438e-02,1.944237649440765381e-01,-2.153393179178237915e-01,-1.808495260775089264e-02,1.314525455236434937e-01,1.631999164819717407e-01,-2.235925495624542236e-01,1.562667042016983032e-01,1.089038252830505371e+00,1.868295967578887939e-01,-3.270593658089637756e-02,4.125718399882316589e-02,-4.069378972053527832e-02,1.330312490463256836e-01,1.776913106441497803e-01,8.545969426631927490e-02,1.837831735610961914e-01,6.012606620788574219e-02,-8.282881736755371094e+00,1.380503475666046143e-01,2.402506582438945770e-02,-3.208885714411735535e-02,1.623206585645675659e-01,5.648816376924514771e-02,7.688280194997787476e-02,1.282668709754943848e-01,1.518457382917404175e-01,-5.817494988441467285e-01,1.852153427898883820e-02,-3.201933801174163818e-01,-3.723394274711608887e-01,-4.631641209125518799e-01,4.246064461767673492e-03,1.932079344987869263e-01,7.988655567169189453e-02,2.666560187935829163e-02,8.136908710002899170e-02,1.747272163629531860e-01,1.965869814157485962e-01,1.593026816844940186e-01,1.673408001661300659e-01,1.663734912872314453e-01,9.426005929708480835e-02,1.426715403795242310e-01,3.220400959253311157e-02,3.465876355767250061e-02,1.402175575494766235e-01,7.427258044481277466e-02,1.496674716472625732e-01,4.269937574863433838e-01,-2.857390791177749634e-02,1.187984272837638855e-01,7.734458893537521362e-02,1.045853048563003540e-01,5.509782582521438599e-03,-2.742902934551239014e-01,2.152867317199707031e-01,-4.918673262000083923e-02,5.408896878361701965e-02,1.126494482159614563e-01
2.765766978263854980e-01,9.774138033390045166e-02,-4.349914491176605225e-01,4.909454286098480225e-02,3.165905550122261047e-02,2.752825021743774414e-01,-1.019580736756324768e-01,2.658757865428924561e-01,2.330856174230575562e-01,8.674643188714981079e-02,-1.871232241392135620e-01,2.925921082496643066e-01,7.328778505325317383e-01,5.655845999717712402e-02,2.487010210752487183e-01,1.813711076974868774e-01,-1.816135458648204803e-02,1.826432347297668457e-01,2.193309515714645386e-01,7.833677530288696289e-02,2.037578076124191284e-01,2.900540530681610107e-01,-2.910663604736328125e+00,2.785160541534423828e-01,6.179000809788703918e-02,-5.277450010180473328e-02,1.483268290758132935e-01,1.787071228027343750e-01,2.795921564102172852e-01,1.822157502174377441e-01,1.850724667310714722e-01,-4.874566793441772461e-01,1.063969805836677551e-01,-7.555116713047027588e-02,-1.931449323892593384e-01,-5.342250689864158630e-02,2.816579043865203857e-01,1.661009043455123901e-01,1.335978209972381592e-01,2.314774543046951294e-01,2.453741133213043213e-01,2.265882790088653564e-01,2.671290636062622070e-01,2.095408737659454346e-01,1.420187354087829590e-01,2.106582224369049072e-01,2.394681125879287720e-01,1.177464947104454041e-01,6.382324546575546265e-02,1.587485969066619873e-01,1.022522449493408203e-01,2.653795480728149414e-01,2.284628450870513916e-01,3.426239192485809326e-01,-3.391404151916503906e-01,7.011040300130844116e-02,2.576653361320495605e-01,1.058955192565917969e-01,1.857472956180572510e-01,-3.164392411708831787e-01,2.343991547822952271e-01,1.550156921148300171e-01,1.831169128417968750e-01,2.228477895259857178e-01
7.694120518863201141e-03,8.365949988365173340e-02,8.303380012512207031e-02,-1.361546665430068970e-01,9.945274889469146729e-02,2.724199369549751282e-02,-6.458375602960586548e-02,9.780307859182357788e-02,-1.102883741259574890e-01,-1.010237913578748703e-02,7.246372848749160767e-02,-6.544206291437149048e-02,6.268583983182907104e-02,-3.726254403591156006e-02,-6.012233719229698181e-02,-1.254901196807622910e-02,6.058311462402343750e-02,5.336394906044006348e-02,-8.161080628633499146e-02,-6.650027632713317871e-02,-9.009593166410923004e-03,-3.590146824717521667e-02,-5.313527770340442657e-03,-7.579309493303298950e-02,-1.294356584548950195e-01,6.911560893058776855e-02,-1.906501129269599915e-02,-1.104210130870342255e-02,-1.330853253602981567e-01,-2.181883156299591064e-02,1.052926853299140930e-01,-7.178329676389694214e-02,-1.227007731795310974e-01,6.002752482891082764e-02,-3.488586470484733582e-02,-1.281576156616210938e-01,1.011903285980224609e-01,6.176760420203208923e-02,-6.479540467262268066e-02,-1.305516213178634644e-01,-2.767927385866641998e-02,8.237929642200469971e-02,-2.248049341142177582e-02,-2.982757799327373505e-02,7.272141426801681519e-02,3.312505409121513367e-02,4.332828894257545471e-02,-8.277920074760913849e-03,-1.090491712093353271e-01,4.823737591505050659e-02,-6.711287796497344971e-02,5.874831974506378174e-02,-8.525388315320014954e-03,1.059274598956108093e-01,8.585062623023986816e-02,-9.081459045410156250e-02,-3.615068038925528526e-03,6.556637585163116455e-02,-7.098756730556488037e-02,-5.705402698367834091e-03,9.398514777421951294e-02,-1.120009571313858032e-01,-1.107544302940368652e-01,2.057727985084056854e-02
-8.229048922657966614e-03,2.263535931706428528e-02,-6.134315952658653259e-02,2.981937676668167114e-02,7.735300809144973755e-02,-1.882800273597240448e-02,-3.439250960946083069e-02,-1.124989539384841919e-01,3.757600643439218402e-05,8.264987915754318237e-02,-8.579597808420658112e-03,-7.155561354011297226e-03,-3.768762946128845215e-02,-5.319573730230331421e-02,-7.316756993532180786e-02,4.671651497483253479e-02,6.920185685157775879e-02,-2.739146351814270020e-02,6.498032715171575546e-03,-3.264741599559783936e-02,6.642253696918487549e-02,-1.204431895166635513e-02,1.202513813041150570e-03,-2.210825309157371521e-02,-1.365288943052291870e-01,-2.249145507812500000e-02,-8.388698101043701172e-02,-1.195959970355033875e-01,-8.085581660270690918e-02,4.069794341921806335e-02,6.534736137837171555e-03,1.024797186255455017e-01,-9.653972834348678589e-02,-9.962586313486099243e-02,5.622282996773719788e-02,9.532025083899497986e-03,-9.078846126794815063e-02,-1.349715590476989746e-01,4.900581017136573792e-02,3.875299915671348572e-02,-1.186185032129287720e-01,7.852020114660263062e-02,-1.154276505112648010e-01,-8.996228873729705811e-02,-4.710407555103302002e-02,-1.457508355379104614e-01,4.143273457884788513e-02,-6.849202513694763184e-02,-1.247924119234085083e-01,-1.008857786655426025e-01,5.535777285695075989e-02,3.171611949801445007e-02,-8.714164048433303833e-02,7.563490420579910278e-03,-1.433274745941162109e-01,-9.076020866632461548e-02,-8.899581618607044220e-03,8.760572969913482666e-02,6.163494661450386047e-02,-1.128054559230804443e-01,4.897934943437576294e-02,2.545488253235816956e-02,3.378733992576599121e-02,-1.144443824887275696e-01
1.984383314847946167e-01,1.159870699048042297e-01,3.769977688789367676e-01,4.027698934078216553e-01,1.489479094743728638e-02,2.467737644910812378e-01,2.488506734371185303e-01,-2.327591627836227417e-01,-6.850679963827133179e-02,3.224838972091674805e-01,1.977854222059249878e-01,-1.744965910911560059e-01,-5.138190388679504395e-01,5.427360907196998596e-02,5.255023762583732605e-02,-2.929647862911224365e-01,5.297933518886566162e-02,-5.036229640245437622e-02,-6.040142104029655457e-02,4.557039588689804077e-02,-2.632008679211139679e-02,-4.591423869132995605e-01,7.741842865943908691e-01,7.694316655397415161e-02,1.107903271913528442e-01,-8.775173872709274292e-02,-9.377467632293701172e-02,-3.389052152633666992e-01,-1.454535722732543945e-01,2.538548223674297333e-02,-3.611059114336967468e-02,4.454911649227142334e-01,4.063709825277328491e-02,2.071734666824340820e-01,2.593459486961364746e-01,2.695951759815216064e-01,-1.461862921714782715e-01,-4.836428910493850708e-03,-6.188471615314483643e-02,-2.913187257945537567e-02,-2.109272405505180359e-02,5.711407214403152466e-02,3.517597913742065430e-02,2.995415404438972473e-02,-3.090565204620361328e-01,9.021421521902084351e-02,-1.194376796483993530e-01,-1.043433025479316711e-01,5.854026414453983307e-03,-6.801833212375640869e-02,2.623326480388641357e-01,-2.898149937391281128e-02,4.262676090002059937e-02,-3.806095421314239502e-01,-2.385641336441040039e-01,-1.226783245801925659e-01,-1.890279799699783325e-01,-6.154141575098037720e-02,-3.264140710234642029e-02,5.858387947082519531e-01,-4.139525890350341797e-01,-7.098037004470825195e-02,-8.399933576583862305e-02,1.915992647409439087e-01
9.651646763086318970e-02,2.215752899646759033e-01,2.109406292438507080e-01,2.913178205490112305e-01,9.333421289920806885e-02,3.057415783405303955e-01,5.217922106385231018e-02,-3.953108564019203186e-02,8.358468115329742432e-02,1.657453775405883789e-01,6.286431849002838135e-02,1.006480231881141663e-01,-1.322321176528930664e+00,-1.243578493595123291e-01,-6.225385237485170364e-03,-3.682360947132110596e-01,-1.052170991897583008e-02,1.567558944225311279e-01,-7.474106736481189728e-03,-1.703231682768091559e-04,-5.560995265841484070e-02,-5.231074094772338867e-01,9.885479211807250977e-01,1.283389478921890259e-01,-5.810917541384696960e-02,-3.893680870532989502e-02,-8.769887685775756836e-02,-1.189598366618156433e-01,-1.890068650245666504e-01,-6.971970666199922562e-03,2.031323872506618500e-02,1.224826931953430176e+00,-4.625625908374786377e-02,3.004935085773468018e-01,2.003397792577743530e-01,-2.729822695255279541e-02,-7.872626930475234985e-02,1.582990139722824097e-01,6.906257569789886475e-02,-2.028150856494903564e-01,-7.527650147676467896e-02,-6.340795755386352539e-02,4.616562649607658386e-02,-1.074298173189163208e-01,2.218355983495712280e-02,1.291778683662414551e-01,-1.157538667321205139e-01,7.250695675611495972e-02,-5.021987855434417725e-02,-2.028200216591358185e-02,1.113020256161689758e-01,-1.074201539158821106e-01,4.882195219397544861e-02,4.827807247638702393e-01,8.165109902620315552e-02,1.067549437284469604e-01,-1.252745091915130615e-01,-1.978626847267150879e-02,1.157156974077224731e-01,7.392671704292297363e-01,-6.701424121856689453e-01,-2.480129897594451904e-01,-1.520114243030548096e-01,-3.263757750391960144e-02
-1.442856192588806152e-01,2.233629226684570312e-01,-1.900158077478408813e-01,1.210233718156814575e-01,-1.765252090990543365e-02,2.091938555240631104e-01,-1.323080509901046753e-01,-6.647770106792449951e-02,2.331176698207855225e-01,-1.779236644506454468e-01,1.045972034335136414e-01,8.399615436792373657e-02,-1.401861429214477539e+00,-4.621406272053718567e-02,1.270927041769027710e-01,-2.069461941719055176e-01,-1.077640652656555176e-01,1.212742105126380920e-01,3.504849225282669067e-02,2.096747905015945435e-01,-3.614311292767524719e-02,2.015324532985687256e-01,8.858031034469604492e-01,6.721056252717971802e-02,-1.328316777944564819e-01,-8.040038496255874634e-02,-2.864805422723293304e-02,5.552377551794052124e-02,6.116738542914390564e-02,1.319476068019866943e-01,2.423586882650852203e-02,-1.824219822883605957e+00,-1.764782820828258991e-03,8.694568276405334473e-02,1.383327245712280273e-01,1.298333704471588135e-01,5.588044971227645874e-02,-1.613654494285583496e-01,4.147401452064514160e-02,-2.339535951614379883e-02,-2.900145389139652252e-02,2.941942773759365082e-03,1.960523240268230438e-02,-1.054076179862022400e-01,-1.803092658519744873e-01,-1.141085699200630188e-01,8.385639637708663940e-02,-9.215441346168518066e-02,-1.910980939865112305e-01,1.946591883897781372e-01,-6.252972781658172607e-02,1.759438067674636841e-01,-7.074299454689025879e-02,-6.082558035850524902e-01,5.774774551391601562e-01,-9.384408593177795410e-02,1.400212943553924561e-01,-1.918005757033824921e-02,1.079577356576919556e-01,1.042389392852783203e+00,-8.218289017677307129e-01,-2.162731438875198364e-01,-2.836648225784301758e-01,-1.436829268932342529e-01
8.963485062122344971e-02,1.538448929786682129e-01,-3.400067687034606934e-01,2.023394554853439331e-01,1.855976879596710205e-01,3.612167015671730042e-02,-3.776606917381286621e-01,1.114981845021247864e-01,2.371694594621658325e-01,2.691392302513122559e-01,-2.137077003717422485e-01,2.192721366882324219e-01,1.032982707023620605e+00,1.287969201803207397e-01,3.151364997029304504e-02,2.887719683349132538e-02,4.143118858337402344e-02,2.685076296329498291e-01,2.056849449872970581e-01,3.325510770082473755e-02,2.834967970848083496e-01,1.432362347841262817e-01,-5.083284378051757812e+00,1.132930368185043335e-01,2.294430881738662720e-01,-1.525135990232229233e-02,4.027231037616729736e-02,1.244161799550056458e-01,1.712477952241897583e-01,1.246554628014564514e-01,2.290520071983337402e-01,-6.715188622474670410e-01,1.965772211551666260e-01,-3.795490860939025879e-01,-3.407160043716430664e-01,-4.358411133289337158e-01,1.614451408386230469e-01,1.029319092631340027e-01,2.646774351596832275e-01,2.054018974304199219e-01,2.344730347394943237e-01,1.545837372541427612e-01,3.775855898857116699e-02,5.920129269361495972e-02,2.783368900418281555e-02,2.019926905632019043e-01,4.985525086522102356e-02,1.844721585512161255e-01,2.340981215238571167e-01,1.149646043777465820e-01,1.427531987428665161e-01,2.808831334114074707e-01,2.456201165914535522e-01,3.130981922149658203e-01,4.849565029144287109e-01,1.515540629625320435e-01,1.677303463220596313e-01,2.776675522327423096e-01,1.702877432107925415e-01,-5.233328342437744141e-01,1.204619705677032471e-01,2.491544336080551147e-01,2.796480655670166016e-01,5.380567908287048340e-02
6.625827401876449585e-02,-2.581963315606117249e-02,4.537627100944519043e-02,5.106000974774360657e-02,-4.929938004352152348e-04,8.822701126337051392e-02,-1.001872271299362183e-01,-5.696254968643188477e-02,-4.186116904020309448e-02,2.269776165485382080e-02,-1.035809144377708435e-01,1.408685557544231415e-02,-2.977535128593444824e-02,-1.343916542828083038e-02,-6.852895766496658325e-02,-1.241162568330764771e-01,-1.109135448932647705e-01,-1.201618015766143799e-01,-8.759132027626037598e-02,9.690640121698379517e-02,-6.063683703541755676e-02,8.731092512607574463e-02,-8.974686264991760254e-03,-3.467011451721191406e-02,2.228468190878629684e-03,-1.147752329707145691e-01,-8.354132622480392456e-02,5.132192000746726990e-02,1.198332682251930237e-01,-1.264206618070602417e-01,8.097417652606964111e-03,3.269794955849647522e-02,6.257548183202743530e-02,-1.101759448647499084e-01,3.976090252399444580e-02,-7.052347809076309204e-02,-6.309703737497329712e-02,8.592057228088378906e-02,-1.179462997242808342e-03,-4.481359943747520447e-02,-8.716203272342681885e-02,1.527286227792501450e-02,1.080995500087738037e-01,7.721243798732757568e-02,6.337925791740417480e-02,-1.011624190141446888e-04,-3.218416869640350342e-02,-1.259736567735671997e-01,-1.212708503007888794e-01,2.842761762440204620e-02,1.053483262658119202e-01,-6.642870604991912842e-02,-1.294280290603637695e-01,-8.794938214123249054e-03,3.586502373218536377e-02,1.225485652685165405e-02,-1.242907419800758362e-01,-5.201876536011695862e-02,-7.446577399969100952e-02,6.966596841812133789e-02,7.207479327917098999e-02,-4.514433443546295166e-02,1.031189188361167908e-01,8.544996380805969238e-02
-1.183728873729705811e-01,-6.884284317493438721e-02,4.541440680623054504e-02,2.596102356910705566e-01,-7.359307259321212769e-02,1.571598090231418610e-02,-9.479840099811553955e-02,3.241743892431259155e-02,4.599294066429138184e-02,-1.183580383658409119e-01,-1.661002784967422485e-01,-1.379238963127136230e-01,-7.925012707710266113e-02,-3.710878640413284302e-02,-1.891212910413742065e-02,-8.890566974878311157e-02,8.138558268547058105e-02,3.271659091114997864e-02,-1.282047778367996216e-01,-6.348794791847467422e-03,-7.055713329464197159e-03,6.587802618741989136e-02,-5.375963076949119568e-02,-1.094098687171936035e-01,-3.374899504706263542e-03,-1.068250462412834167e-01,-8.612567186355590820e-02,8.697605878114700317e-02,-1.478567421436309814e-01,-3.950941190123558044e-02,-4.556941241025924683e-02,6.431506574153900146e-02,-6.623214483261108398e-02,2.140220813453197479e-02,-4.972346499562263489e-02,-1.441602502018213272e-02,-3.685189038515090942e-02,-2.539003454148769379e-02,-1.632387042045593262e-01,4.241963848471641541e-02,6.885229051113128662e-02,-4.099111631512641907e-02,-6.405444443225860596e-02,-4.488690942525863647e-02,5.595634132623672485e-02,-1.237537637352943420e-01,4.158665612339973450e-02,3.822435066103935242e-02,-7.812555134296417236e-02,8.897631615400314331e-02,4.797402396798133850e-02,-5.807814374566078186e-02,2.601792477071285248e-02,-1.029648482799530029e-01,-1.404246091842651367e-01,1.925529725849628448e-02,7.312104851007461548e-02,-6.662234663963317871e-02,-7.839358597993850708e-02,-4.908090084791183472e-02,-6.771359592676162720e-02,-4.122021049261093140e-02,-8.187405019998550415e-02,5.569475237280130386e-03
-1.525732036679983139e-02,8.161044679582118988e-03,-7.897609844803810120e-03,2.283679507672786713e-02,-1.110423803329467773e-01,4.122427105903625488e-02,-1.189052537083625793e-01,-9.674868732690811157e-02,7.312191277742385864e-02,1.094363331794738770e-01,4.136816039681434631e-02,-4.506709054112434387e-02,-4.656250029802322388e-02,-1.086944416165351868e-01,6.522712856531143188e-02,-8.658387511968612671e-02,5.791963078081607819e-03,4.371638596057891846e-02,-9.169802814722061157e-02,-1.066683456301689148e-01,-1.079843472689390182e-02,4.341820627450942993e-02,-6.656020134687423706e-02,-8.873359113931655884e-02,-1.260180324316024780e-01,7.772719860076904297e-02,7.734452188014984131e-02,9.133844636380672455e-03,4.520415328443050385e-03,4.637105762958526611e-02,-5.231618881225585938e-02,7.509552687406539917e-02,-4.292696248739957809e-03,-9.215245395898818970e-02,-7.215797435492277145e-03,-3.833782672882080078e-02,1.038713902235031128e-01,-4.534393548965454102e-02,-1.160945072770118713e-01,8.129604905843734741e-02,6.503462791442871094e-02,-1.883669383823871613e-02,-1.336782872676849365e-01,3.701668232679367065e-02,9.731258451938629150e-02,-9.242767095565795898e-02,-1.144778728485107422e-01,2.162026427686214447e-02,-5.258788168430328369e-02,-6.487521529197692871e-02,-5.830148980021476746e-02,7.409378141164779663e-02,-1.245544850826263428e-01,-5.922943726181983948e-02,9.849654138088226318e-02,-1.137554645538330078e-01,-7.452539354562759399e-02,-8.346689492464065552e-02,9.049049578607082367e-03,4.130262136459350586e-02,-5.840298905968666077e-02,5.247180163860321045e-02,-7.177229970693588257e-02,-2.380164153873920441e-02
-1.228920221328735352e-01,1.174999400973320007e-01,1.868556626141071320e-02,4.297170042991638184e-02,9.446378052234649658e-02,4.992519691586494446e-02,-1.011540666222572327e-01,-1.163093149662017822e-01,-1.130048185586929321e-01,7.987854629755020142e-02,-4.996414855122566223e-02,5.431674048304557800e-02,8.104921877384185791e-02,5.359160713851451874e-03,-1.247158199548721313e-01,1.113514676690101624e-01,-7.962813973426818848e-02,-1.014067307114601135e-01,-3.521007671952247620e-02,8.006888628005981445e-02,3.091291338205337524e-02,6.137222424149513245e-02,-2.265247888863086700e-02,1.001234725117683411e-02,8.024236559867858887e-02,4.637543484568595886e-02,-6.156294792890548706e-02,8.836234919726848602e-03,-1.207495182752609253e-01,-1.201772093772888184e-01,-2.812688983976840973e-02,7.013517431914806366e-03,1.050966829061508179e-01,-5.151234217919409275e-04,-1.261650621891021729e-01,-1.016781479120254517e-01,-1.219273582100868225e-01,-6.159137934446334839e-02,-3.929678350687026978e-02,8.330471813678741455e-02,-2.232235297560691833e-02,-9.842439740896224976e-02,-9.972173720598220825e-02,5.820546299219131470e-02,7.476352155208587646e-02,4.024761915206909180e-02,-2.776885405182838440e-02,-6.252247840166091919e-02,-1.152292825281620026e-02,3.327397257089614868e-02,-5.587220191955566406e-02,-2.812192402780056000e-02,1.094915494322776794e-01,-9.345287829637527466e-02,-4.153368994593620300e-02,-6.736031733453273773e-03,1.097492426633834839e-01,-3.761840239167213440e-02,-2.267205156385898590e-02,6.199127435684204102e-02,2.636757679283618927e-02,-1.175917759537696838e-01,4.750782996416091919e-02,1.661148481070995331e-02
