2.168301045894622803e-01,1.466477196663618088e-02,-3.184358356520533562e-03,2.109910249710083008e-01,2.044252157211303711e-01,3.033293485641479492e-01,-1.205411776900291443e-01,2.094785571098327637e-01,3.024538606405258179e-02,-5.274507775902748108e-02,2.201518118381500244e-01,3.789436817169189453e-02,-4.272214323282241821e-02,2.212509810924530029e-01,4.405922591686248779e-01,-1.267358511686325073e-01,2.361035794019699097e-01,1.550403982400894165e-01,8.502472937107086182e-02,2.156059890985488892e-01,-1.047412157058715820e-01,-4.361752867698669434e-01,1.118311658501625061e-01,1.568935215473175049e-01,2.961796820163726807e-01,-1.080348864197731018e-01,2.048602849245071411e-01,1.777200549840927124e-01,7.395838946104049683e-02,8.368764817714691162e-02,1.424167007207870483e-01,9.409969672560691833e-03,1.823420226573944092e-01,2.039301693439483643e-01,5.648014694452285767e-02,1.245043613016605377e-02,-5.843948945403099060e-02,3.727350831031799316e-01,-2.010312527418136597e-01,-2.335128784179687500e-01,1.874937564134597778e-01,-6.751345098018646240e-02,3.986497223377227783e-02,5.017817020416259766e-01,2.778416275978088379e-01,1.630678027868270874e-02,-2.171767204999923706e-01,1.047509074211120605e+00,3.097078204154968262e-01,-1.280978024005889893e-01,-1.219870150089263916e-01,2.382063567638397217e-01,6.236025691032409668e-02,-2.707353420555591583e-02,-1.913475245237350464e-01,2.560276724398136139e-02,-1.499801725149154663e-01,-4.932701289653778076e-01,-2.584088407456874847e-02,1.205765902996063232e-01,-7.534626126289367676e-02,2.425360381603240967e-01,3.218680322170257568e-01,7.771115005016326904e-02
4.194763898849487305e-01,-4.178782105445861816e-01,4.219258129596710205e-01,1.175183534622192383e+00,2.812603414058685303e-01,2.729228436946868896e-01,2.358230203390121460e-01,4.053836166858673096e-01,2.406974136829376221e-01,-3.489025533199310303e-01,-2.163046896457672119e-01,5.880266800522804260e-02,4.358199238777160645e-01,1.024590969085693359e+00,3.367722630500793457e-01,-2.283795326948165894e-01,-7.087800502777099609e-01,-1.754145175218582153e-01,2.895204126834869385e-01,3.509961068630218506e-01,3.474666178226470947e-01,-3.761444687843322754e-01,7.212403416633605957e-01,-1.803619384765625000e+00,-1.919740438461303711e-01,-1.102404475212097168e+00,4.911554157733917236e-01,-3.661012649536132812e-02,-1.825330704450607300e-01,1.011290624737739563e-01,1.254172176122665405e-01,2.054661661386489868e-01,3.612393736839294434e-01,2.707932889461517334e-01,-4.609415531158447266e-01,2.683170139789581299e-01,-5.153307318687438965e-01,5.821617245674133301e-01,-7.315670698881149292e-02,-1.273571103811264038e-01,2.841382324695587158e-01,-9.386617690324783325e-02,9.152191691100597382e-03,1.396151036024093628e-01,-6.249273568391799927e-02,5.219063907861709595e-02,5.626268982887268066e-01,2.090732604265213013e-01,4.412516653537750244e-01,-1.731509417295455933e-01,2.076396942138671875e-01,-1.520871818065643311e-01,-3.049722909927368164e-01,5.176176428794860840e-01,-1.997740417718887329e-01,3.285457193851470947e-01,3.740251958370208740e-01,-1.072049021720886230e+00,-3.070360720157623291e-01,2.734393477439880371e-01,1.395492106676101685e-01,1.792995780706405640e-01,-6.113252639770507812e-01,3.335961699485778809e-01
9.403130412101745605e-02,1.172731146216392517e-01,-3.180272877216339111e-01,-2.229419797658920288e-01,2.955304831266403198e-02,2.556020319461822510e-01,-7.670033723115921021e-02,1.325473040342330933e-01,1.502805296331644058e-02,-9.003828465938568115e-02,1.543723940849304199e-01,-8.921507745981216431e-02,-1.781622767448425293e-01,1.924293786287307739e-01,1.085761338472366333e-01,7.622349262237548828e-02,1.893613785505294800e-01,-5.971413850784301758e-02,2.508702278137207031e-01,9.205624461174011230e-02,-7.414367049932479858e-02,-6.542874574661254883e-01,2.150582522153854370e-01,1.463268101215362549e-01,2.612037062644958496e-01,-1.242171287536621094e+00,4.989726468920707703e-02,1.369215697050094604e-01,7.695589214563369751e-02,1.604606211185455322e-01,1.023409441113471985e-01,1.713401228189468384e-01,1.052410677075386047e-01,3.385950624942779541e-01,2.954714596271514893e-01,1.354004740715026855e-01,-1.227354928851127625e-01,-1.519905626773834229e-01,-1.867865175008773804e-01,-4.413113370537757874e-02,-1.923328489065170288e-01,1.106688007712364197e-01,2.947210073471069336e-01,-9.603116661310195923e-02,1.889382898807525635e-01,-1.296667847782373428e-02,3.235126659274101257e-02,3.128805458545684814e-01,2.811148464679718018e-01,-2.426030486822128296e-01,-1.334595680236816406e-01,2.455774843692779541e-01,1.450542658567428589e-01,1.216789260506629944e-01,4.129251092672348022e-02,4.412389546632766724e-02,-1.751623004674911499e-01,-9.715878963470458984e-02,1.086006686091423035e-01,-4.577441513538360596e-02,-4.796405322849750519e-03,-9.684190154075622559e-03,3.268983662128448486e-01,-5.931312916800379753e-04
1.374564915895462036e-01,-1.276188343763351440e-01,-7.689950615167617798e-02,-1.957452744245529175e-01,2.011147141456604004e-01,3.208317980170249939e-02,-5.319378525018692017e-02,1.008836403489112854e-01,3.963877260684967041e-02,-1.503360718488693237e-01,1.850441545248031616e-01,-6.841141730546951294e-02,-9.488964080810546875e-02,1.856375038623809814e-01,2.310622185468673706e-01,1.399184912443161011e-01,3.473376035690307617e-01,3.967342078685760498e-01,1.059951707720756531e-01,1.008370220661163330e-01,-1.303248256444931030e-01,-3.951879441738128662e-01,2.967772260308265686e-02,2.348391562700271606e-01,-1.435907632112503052e-01,-9.870957374572753906e+00,-5.180406570434570312e-02,1.973218321800231934e-01,1.070006415247917175e-01,3.563106060028076172e-01,1.148641481995582581e-01,1.322594881057739258e-01,1.481548100709915161e-01,2.091673314571380615e-01,2.715203762054443359e-01,7.520693354308605194e-03,7.039592415094375610e-02,-3.151141852140426636e-02,-4.034986346960067749e-02,-1.550131738185882568e-01,-5.602647364139556885e-02,-2.047283202409744263e-02,2.536498010158538818e-01,-7.528344541788101196e-02,2.610978782176971436e-01,-8.302689343690872192e-02,-3.891756758093833923e-02,7.081719040870666504e-01,3.005818724632263184e-01,-1.379521191120147705e-01,-1.545698493719100952e-01,4.668103158473968506e-02,3.930154815316200256e-02,1.037764642387628555e-02,-3.998141735792160034e-02,-4.338745772838592529e-02,-2.135340273380279541e-01,-9.798459708690643311e-02,1.644139178097248077e-02,1.845357418060302734e-01,1.376480907201766968e-01,5.829570349305868149e-03,2.332702875137329102e-01,-8.273936063051223755e-02
8.200024813413619995e-02,1.981488168239593506e-01,-5.780164003372192383e-01,-2.808134304359555244e-03,1.319804489612579346e-01,7.113142311573028564e-02,-7.585982978343963623e-02,7.619165629148483276e-02,1.861452311277389526e-01,-1.102785952389240265e-02,8.759334683418273926e-02,1.501675695180892944e-01,-7.632886408828198910e-04,-2.382640093564987183e-01,5.756041035056114197e-02,2.856194376945495605e-01,2.835340201854705811e-01,-1.669040769338607788e-01,3.927376493811607361e-02,1.508757025003433228e-01,4.745081812143325806e-02,-5.588702559471130371e-01,6.038698833435773849e-03,1.581492573022842407e-01,-1.566335409879684448e-01,-2.580558776855468750e+00,-9.928057342767715454e-02,2.537842392921447754e-01,2.525367736816406250e-01,1.577696055173873901e-01,1.052015423774719238e-01,9.998220950365066528e-02,1.703757792711257935e-01,1.459032446146011353e-01,2.092702984809875488e-01,1.573547124862670898e-01,-3.842888772487640381e-01,9.765779972076416016e-02,1.209714338183403015e-01,-4.785817116498947144e-02,-9.450347721576690674e-02,5.973416566848754883e-02,2.424769252538681030e-01,-7.788731157779693604e-02,3.122195601463317871e-01,3.347482904791831970e-02,-1.312384903430938721e-01,1.587158292531967163e-01,1.875622868537902832e-01,-1.739958673715591431e-01,8.846772462129592896e-02,2.412142008543014526e-01,1.804149150848388672e-01,1.582158356904983521e-01,9.427802264690399170e-02,1.799019873142242432e-01,-1.363563090562820435e-01,-8.639992028474807739e-02,2.765778265893459320e-02,2.002071589231491089e-01,3.177320957183837891e-01,-1.056237444281578064e-01,1.988700032234191895e-01,3.895446658134460449e-02
1.815047860145568848e-02,-8.674088865518569946e-02,-1.344951540231704712e-01,2.029269933700561523e-02,-8.020241558551788330e-02,4.700830206274986267e-02,2.080013975501060486e-02,-1.892790943384170532e-02,1.054705232381820679e-01,-4.176833108067512512e-02,5.044308304786682129e-02,-9.656171500682830811e-02,1.100277155637741089e-01,-1.303283572196960449e-01,2.899807319045066833e-02,-8.509659208357334137e-03,7.361114770174026489e-02,4.196085035800933838e-02,5.924745649099349976e-02,1.122839301824569702e-01,-9.471030533313751221e-02,5.193023756146430969e-02,2.926000766456127167e-02,-9.096794575452804565e-02,-4.541761428117752075e-02,3.373745828866958618e-02,-3.174469619989395142e-02,-7.511753938160836697e-04,-5.307240784168243408e-02,4.740054905414581299e-02,-1.119872182607650757e-01,8.732996881008148193e-02,1.372619625180959702e-02,1.006570756435394287e-01,1.104429215192794800e-01,-9.338600933551788330e-02,-5.078762397170066833e-02,9.803958982229232788e-02,4.389011487364768982e-02,-1.180704161524772644e-01,-8.545723557472229004e-02,-1.116003245115280151e-01,-1.334181427955627441e-01,-7.852658629417419434e-02,-6.372394412755966187e-02,5.857897549867630005e-02,-3.415525704622268677e-02,-2.871045470237731934e-02,8.450492471456527710e-02,-7.640889286994934082e-02,-1.011319607496261597e-01,8.941429108381271362e-02,-1.416871547698974609e-01,-3.053136169910430908e-02,-5.855570361018180847e-02,8.436851948499679565e-02,-1.280983686447143555e-01,3.046382591128349304e-02,-4.220822826027870178e-02,-1.261766701936721802e-01,-5.365579947829246521e-02,-1.144484952092170715e-01,2.540720999240875244e-02,-4.752666503190994263e-02
1.151084750890731812e-01,-1.918721757829189301e-02,-3.257657587528228760e-01,-2.000254988670349121e-01,-4.450590535998344421e-02,1.884471178054809570e-01,2.743839286267757416e-02,1.009229943156242371e-01,8.415223658084869385e-02,-1.307735741138458252e-01,1.450675576925277710e-01,-4.503321275115013123e-02,-6.124740093946456909e-02,-5.279137939214706421e-02,1.368807852268218994e-01,1.901475042104721069e-01,1.958402991294860840e-01,3.587590530514717102e-02,2.033902853727340698e-01,1.984651684761047363e-01,-1.000882461667060852e-01,-6.381713747978210449e-01,1.556680649518966675e-01,2.953788936138153076e-01,-2.184421569108963013e-01,8.613990545272827148e-01,2.289709299802780151e-01,2.010622024536132812e-01,9.371716529130935669e-02,3.479314446449279785e-01,1.610753983259201050e-01,2.209178656339645386e-01,1.653989404439926147e-01,1.844996511936187744e-01,2.146772593259811401e-01,6.565688550472259521e-02,4.994282498955726624e-02,2.730931341648101807e-01,-2.170220315456390381e-01,-2.161343395709991455e-01,8.585853874683380127e-02,1.863829046487808228e-01,2.912333905696868896e-01,1.942127384245395660e-02,2.947370409965515137e-01,1.004859618842601776e-02,3.329573199152946472e-02,7.401826381683349609e-01,3.727930188179016113e-01,-1.749673336744308472e-01,-5.237272754311561584e-02,9.879838675260543823e-02,2.932224981486797333e-02,-1.152730882167816162e-01,-1.265877485275268555e-01,-1.199294440448284149e-02,-3.836880903691053391e-03,-3.866976201534271240e-01,-7.191392779350280762e-02,5.556869879364967346e-02,2.009611576795578003e-01,-4.174781590700149536e-02,4.370455741882324219e-01,-4.275336395949125290e-03
2.822591066360473633e-01,4.051601514220237732e-02,-3.938875198364257812e-01,9.114759415388107300e-02,1.274006068706512451e-01,4.084578454494476318e-01,-6.219477578997612000e-02,2.169676423072814941e-01,1.415734738111495972e-01,-1.037834957242012024e-01,2.721857428550720215e-01,1.472439020872116089e-01,-9.329789876937866211e-02,4.421805441379547119e-01,9.152414649724960327e-02,1.028312072157859802e-01,2.430702596902847290e-01,-2.420168668031692505e-01,8.250448107719421387e-02,6.509846448898315430e-02,2.222540527582168579e-01,-5.502982139587402344e-01,1.205037608742713928e-01,3.004250824451446533e-01,-2.146271914243698120e-01,-3.118195533752441406e+00,-5.644229799509048462e-02,-3.147947043180465698e-02,1.288189888000488281e-01,8.512299507856369019e-02,1.432963907718658447e-01,2.325809448957443237e-01,1.648350656032562256e-01,1.367550641298294067e-01,1.401082426309585571e-01,2.499828785657882690e-01,-1.755664646625518799e-01,4.003075659275054932e-01,-2.134291827678680420e-01,-3.002039529383182526e-02,1.762097030878067017e-01,1.498049497604370117e-01,7.110134512186050415e-02,6.008670851588249207e-02,1.106285005807876587e-01,-1.953285038471221924e-01,1.454270184040069580e-01,5.761989355087280273e-01,2.098568975925445557e-01,-5.046864226460456848e-02,1.025126427412033081e-01,3.069160319864749908e-02,1.259142607450485229e-01,-6.069172918796539307e-02,-1.080945953726768494e-01,5.547854676842689514e-02,-1.084415242075920105e-01,-4.459955096244812012e-01,8.259105682373046875e-02,1.942294985055923462e-01,5.094542503356933594e-01,-7.538822293281555176e-02,4.070605337619781494e-01,1.017549112439155579e-01
-1.292261362075805664e+00,-2.428394369781017303e-02,4.029623568058013916e-01,-3.922800421714782715e-01,5.855495110154151917e-02,-4.042767286300659180e-01,-6.767666339874267578e-02,-4.636864066123962402e-01,3.471704665571451187e-03,-2.674224972724914551e-01,-7.714399695396423340e-01,-5.419072136282920837e-02,3.231041133403778076e-01,5.778794288635253906e-01,5.752503275871276855e-01,-2.140385806560516357e-01,2.170219272375106812e-01,6.713899374008178711e-01,4.303061068058013916e-01,-3.538473546504974365e-01,-1.904758363962173462e-01,7.433057427406311035e-01,-8.667330145835876465e-01,3.049105405807495117e-01,1.494903117418289185e-01,-1.958498358726501465e+00,6.029058694839477539e-01,6.452521681785583496e-02,-3.363294899463653564e-01,-5.731467530131340027e-02,-3.816434741020202637e-01,-4.055645689368247986e-02,-1.119706153869628906e+00,-5.403973460197448730e-01,9.579488635063171387e-01,2.212500274181365967e-01,1.376382634043693542e-02,-7.211008071899414062e-01,1.187207847833633423e-01,2.828619182109832764e-01,-1.846949309110641479e-01,-9.963891655206680298e-02,2.460463047027587891e-01,-1.136900410056114197e-01,2.973003089427947998e-01,-3.246147930622100830e-02,6.892286706715822220e-03,-8.916777372360229492e-01,-4.783305823802947998e-01,1.172596812248229980e-01,-1.617830693721771240e-01,-3.553408086299896240e-01,-7.651494443416595459e-02,-1.329139024019241333e-01,8.741670101881027222e-02,1.064931377768516541e-01,1.057137250900268555e-01,3.863245248794555664e-01,1.895353570580482483e-02,-2.878988981246948242e-01,-1.954053193330764771e-01,2.657318115234375000e-01,6.291514039039611816e-01,-3.918262422084808350e-01
1.032481268048286438e-01,-3.365434706211090088e-02,-1.266153529286384583e-02,-1.447729617357254028e-01,-3.971222788095474243e-02,1.289391070604324341e-01,1.239109560847282410e-01,9.285300225019454956e-02,1.276109665632247925e-01,2.944247610867023468e-02,1.677780151367187500e-01,1.067822799086570740e-02,-1.152509376406669617e-01,7.934165745973587036e-02,-7.061459124088287354e-02,2.490411847829818726e-01,1.597792655229568481e-01,4.203199595212936401e-02,7.053973525762557983e-02,1.831271499395370483e-01,5.415266752243041992e-02,-5.487384200096130371e-01,2.998125366866588593e-02,2.576197981834411621e-01,-3.460580110549926758e-01,-1.235389423370361328e+01,-8.723000437021255493e-02,2.526227012276649475e-02,2.851086258888244629e-01,3.252980709075927734e-01,1.853290647268295288e-01,2.569467127323150635e-01,2.483918964862823486e-01,1.424643844366073608e-01,2.681233882904052734e-01,2.480882406234741211e-01,-4.547976851463317871e-01,1.642391532659530640e-01,-5.853800475597381592e-02,-1.860379576683044434e-01,1.625925302505493164e-01,1.531693488359451294e-01,8.071833848953247070e-02,2.758239507675170898e-01,8.909372985363006592e-02,-3.467582538723945618e-02,-7.501206547021865845e-02,3.694210648536682129e-01,3.413796126842498779e-01,-5.430895090103149414e-02,8.829872310161590576e-02,1.213011443614959717e-01,1.424139291048049927e-01,-3.463254496455192566e-02,3.783141449093818665e-02,1.110882759094238281e-01,-5.859585478901863098e-02,-2.047747671604156494e-01,3.739571943879127502e-02,-7.238288968801498413e-02,3.489930927753448486e-01,-2.238987088203430176e-01,2.930698990821838379e-01,7.266731560230255127e-02
2.910861745476722717e-02,-2.217537350952625275e-02,-4.922429472208023071e-02,-1.520299166440963745e-01,1.591648347675800323e-02,1.360076218843460083e-01,3.993400186300277710e-02,8.880881941877305508e-04,1.418915539979934692e-01,-3.834132105112075806e-03,2.815665602684020996e-01,7.206183671951293945e-02,-1.407537162303924561e-01,-4.623771309852600098e-01,5.824432009831070900e-04,9.782762825489044189e-02,3.546209335327148438e-01,1.175543665885925293e-01,2.423596829175949097e-01,6.319060176610946655e-02,-2.196596413850784302e-01,-5.632178783416748047e-01,1.957614123821258545e-01,2.956377863883972168e-01,2.501412332057952881e-01,-6.926587224006652832e-01,2.675446681678295135e-02,2.245120108127593994e-01,2.465010732412338257e-01,2.844513654708862305e-01,1.274538189172744751e-01,2.267456799745559692e-01,7.142723072320222855e-03,2.263281196355819702e-01,1.353180855512619019e-01,2.370091229677200317e-01,-1.303362250328063965e-01,1.555978357791900635e-01,1.141659468412399292e-01,5.055895075201988220e-02,-2.904138341546058655e-02,7.097259163856506348e-02,8.904936164617538452e-02,8.464286103844642639e-03,2.613226771354675293e-01,-1.899331063032150269e-01,1.285171788185834885e-02,1.064111888408660889e-01,2.067623436450958252e-01,-7.542292773723602295e-02,-9.674008935689926147e-02,2.556083500385284424e-01,1.639342308044433594e-01,1.806462556123733521e-01,2.006152570247650146e-01,2.745150327682495117e-01,-1.992202252149581909e-01,1.331055015325546265e-01,1.855653226375579834e-01,3.532544150948524475e-02,1.169846579432487488e-01,-3.368065357208251953e-01,2.208445072174072266e-01,-9.464479982852935791e-02
7.482731714844703674e-03,-9.783501736819744110e-03,-2.043891102075576782e-01,-1.515290290117263794e-01,6.541321426630020142e-02,1.712916344404220581e-01,-1.050873696804046631e-01,1.713403463363647461e-01,1.423979401588439941e-01,-1.692331582307815552e-02,2.291185557842254639e-01,1.570443361997604370e-01,3.908514603972434998e-02,-3.806039988994598389e-01,1.451164782047271729e-01,3.190447017550468445e-02,2.940185070037841797e-01,-2.172179669141769409e-01,2.996756136417388916e-01,1.040464118123054504e-01,-4.519991949200630188e-02,-3.861745297908782959e-01,7.204562425613403320e-02,2.237775623798370361e-01,-5.585543513298034668e-01,-6.194210052490234375e-01,3.381798788905143738e-02,9.210596233606338501e-02,2.392333745956420898e-01,3.656025826930999756e-01,-2.378490194678306580e-02,2.136365473270416260e-01,1.544695198535919189e-01,3.027676939964294434e-01,1.586620062589645386e-01,2.331092655658721924e-01,5.613806843757629395e-02,9.758561849594116211e-02,-2.121828645467758179e-01,-2.150402069091796875e-01,-8.382021635770797729e-02,1.685559302568435669e-01,2.579473257064819336e-01,9.628259390592575073e-02,1.973909139633178711e-01,-6.189196836203336716e-03,5.093587562441825867e-02,1.835782676935195923e-01,3.146927058696746826e-01,-1.133658289909362793e-01,2.249638177454471588e-02,2.274736762046813965e-01,-8.889652043581008911e-02,1.248436719179153442e-01,-9.474548697471618652e-02,8.103217929601669312e-02,-4.842382296919822693e-02,-3.632730841636657715e-01,1.448410283774137497e-02,1.789928972721099854e-01,2.348200045526027679e-02,1.242048665881156921e-01,4.635951519012451172e-01,-1.643867790699005127e-01
4.585901275277137756e-02,1.608540117740631104e-01,-2.030460536479949951e-01,3.854165971279144287e-02,1.431199721992015839e-02,2.957492172718048096e-01,-9.594652056694030762e-02,9.367784112691879272e-02,1.711543649435043335e-01,-5.950297415256500244e-02,5.611274763941764832e-02,1.186608299612998962e-01,8.650156855583190918e-02,-1.597539931535720825e-01,-5.019613076001405716e-03,5.582359805703163147e-02,3.259522616863250732e-01,2.862939238548278809e-02,7.883602380752563477e-02,-1.906842924654483795e-02,-1.124660391360521317e-02,-4.830326437950134277e-01,1.334922015666961670e-01,2.632190585136413574e-01,2.569748461246490479e-01,-9.803506731986999512e-01,-6.848344206809997559e-02,1.606133282184600830e-01,9.887216240167617798e-02,2.933698892593383789e-01,-7.108375430107116699e-03,1.631908267736434937e-01,1.109650209546089172e-01,3.756361901760101318e-01,1.604203283786773682e-01,2.724855840206146240e-01,-1.055380851030349731e-01,-3.978652134537696838e-02,-5.078417435288429260e-02,-1.948664337396621704e-01,-4.400806128978729248e-02,1.198523044586181641e-01,6.455972045660018921e-02,-1.536807976663112640e-02,2.341569215059280396e-01,2.371352724730968475e-02,1.031456887722015381e-01,4.008915424346923828e-01,2.006617188453674316e-01,-1.445214301347732544e-01,-6.352984160184860229e-02,1.405215561389923096e-01,1.355343591421842575e-02,-3.177000209689140320e-02,-7.098677009344100952e-02,2.335663288831710815e-01,-1.300612688064575195e-01,-9.082825481891632080e-02,-3.968919813632965088e-02,1.665826588869094849e-01,1.346294581890106201e-01,-6.537164095789194107e-03,1.740565747022628784e-01,4.505772888660430908e-02
1.797571331262588501e-01,8.360138162970542908e-03,-5.843989849090576172e-01,1.660367846488952637e-01,1.835342645645141602e-01,6.545286625623703003e-02,-6.186170876026153564e-02,2.074304074048995972e-01,3.568508848547935486e-02,-3.120316192507743835e-02,5.358470603823661804e-02,2.382536977529525757e-02,-9.285513311624526978e-02,-2.053913921117782593e-01,1.599787324666976929e-01,1.605078727006912231e-01,1.815390884876251221e-01,-2.143672108650207520e-01,2.383412271738052368e-01,4.427963122725486755e-02,-1.807752400636672974e-01,-4.769827723503112793e-01,8.020162582397460938e-02,8.791441470384597778e-02,1.861805617809295654e-01,-8.993133306503295898e-01,2.606896758079528809e-01,6.613327562808990479e-02,1.511042658239603043e-02,2.757351398468017578e-01,1.052863225340843201e-01,2.575994133949279785e-01,2.240410447120666504e-01,2.381787449121475220e-01,1.254228651523590088e-01,3.654744476079940796e-02,-1.932398676872253418e-01,1.896013319492340088e-01,-9.799031913280487061e-02,-8.828321099281311035e-02,-7.700417190790176392e-02,2.933581359684467316e-03,3.534546867012977600e-02,7.850711047649383545e-02,1.320781856775283813e-01,-2.443861216306686401e-02,-2.153584063053131104e-01,1.793689280748367310e-01,6.017912179231643677e-02,-2.539075016975402832e-01,-2.990083955228328705e-02,1.136026307940483093e-01,3.108301572501659393e-02,2.121423631906509399e-01,-2.727646939456462860e-02,2.352089583873748779e-01,-3.337181732058525085e-02,-1.561117917299270630e-01,1.269172579050064087e-01,-3.649543225765228271e-02,1.061171889305114746e-01,9.813223034143447876e-02,2.521430552005767822e-01,4.862573742866516113e-02
2.734211981296539307e-01,-1.385825127363204956e-02,4.999278485774993896e-02,-6.397491693496704102e-01,1.183699816465377808e-01,-1.056411936879158020e-01,5.700996518135070801e-02,2.633674442768096924e-01,6.013261526823043823e-02,4.331614822149276733e-02,2.402623444795608521e-01,1.980606466531753540e-01,7.062909007072448730e-02,-2.814273238182067871e-01,-7.277334481477737427e-02,2.347097694873809814e-01,2.544644773006439209e-01,1.608753576874732971e-02,1.861958205699920654e-01,4.733968526124954224e-02,6.412927061319351196e-02,-4.038158655166625977e-01,3.016208112239837646e-02,9.853427857160568237e-02,-3.587833344936370850e-01,-5.966431617736816406e+00,9.788201004266738892e-02,-2.814243547618389130e-02,6.032764539122581482e-02,1.411285996437072754e-01,1.800753362476825714e-02,2.959936261177062988e-01,1.657698005437850952e-01,6.258808821439743042e-02,3.257700204849243164e-01,1.428129523992538452e-01,-6.331092119216918945e-01,2.436077892780303955e-01,7.007569540292024612e-03,-6.344221532344818115e-02,-2.453605271875858307e-02,2.251899689435958862e-01,1.309567838907241821e-01,-2.596426382660865784e-02,2.076241374015808105e-01,-3.543736040592193604e-02,-1.110038310289382935e-01,7.776926755905151367e-01,2.654922902584075928e-01,-8.164785802364349365e-02,5.781796947121620178e-02,2.569878399372100830e-01,-2.984913066029548645e-02,-5.990375299006700516e-03,1.233880445361137390e-01,6.610326468944549561e-02,-1.823352575302124023e-01,-2.256424129009246826e-01,8.313852548599243164e-02,-3.889781981706619263e-02,8.627387136220932007e-02,-1.223918423056602478e-01,2.763450741767883301e-01,6.743598729372024536e-02
3.457137197256088257e-02,1.276183966547250748e-02,-2.216758131980895996e-01,-2.608076035976409912e-01,6.689473241567611694e-02,8.094061911106109619e-02,-1.454864740371704102e-01,-5.845174938440322876e-02,5.975389480590820312e-02,-1.207576543092727661e-01,6.745099276304244995e-02,-9.472731500864028931e-02,-1.813471168279647827e-01,-1.952234506607055664e-01,-2.114839404821395874e-01,9.940025210380554199e-02,1.573446393013000488e-01,-8.745079487562179565e-02,1.935876905918121338e-01,9.503421187400817871e-02,-2.086582481861114502e-01,-5.195667743682861328e-01,6.499776989221572876e-02,2.592489123344421387e-01,8.567288517951965332e-02,-1.829287886619567871e+00,-1.100522428750991821e-01,2.096245139837265015e-01,1.396944224834442139e-01,2.786651849746704102e-01,-2.323478460311889648e-02,1.283585727214813232e-01,8.818095922470092773e-02,8.207771927118301392e-02,3.013299405574798584e-01,1.105454191565513611e-01,5.877749621868133545e-02,-4.631670191884040833e-02,-6.487982720136642456e-02,-2.632154710590839386e-02,-5.336241424083709717e-02,9.187223017215728760e-02,2.488785609602928162e-02,1.067196354269981384e-01,1.628810167312622070e-01,-2.902155555784702301e-02,-1.089602708816528320e-01,-7.889997214078903198e-03,1.011084914207458496e-01,-1.506244391202926636e-01,3.031721897423267365e-02,2.076789885759353638e-01,1.600657552480697632e-01,2.870117314159870148e-02,1.215901747345924377e-01,1.099824309349060059e-01,-1.154896616935729980e-01,1.673067063093185425e-01,1.929777860641479492e-01,-3.816176950931549072e-02,1.399282217025756836e-01,-2.968638241291046143e-01,3.244847059249877930e-01,6.497207283973693848e-02
-9.723126143217086792e-02,1.600163280963897705e-01,-1.639901995658874512e-01,-1.657275408506393433e-01,8.539550006389617920e-02,-3.769478574395179749e-02,-2.169591188430786133e-01,-1.168442294001579285e-01,3.566354513168334961e-02,-1.543391197919845581e-01,7.550402730703353882e-02,-1.126040145754814148e-01,-1.209604665637016296e-01,-2.063721120357513428e-01,-2.165114581584930420e-01,1.309507489204406738e-01,3.168135285377502441e-01,-9.626747667789459229e-02,8.008156716823577881e-02,1.147577911615371704e-01,-2.508523464202880859e-01,-4.287836849689483643e-01,1.942472457885742188e-01,2.002001851797103882e-01,1.158687472343444824e-01,-1.725912690162658691e+00,-3.392065688967704773e-02,5.819765478372573853e-02,1.853342950344085693e-01,1.081688031554222107e-01,-9.132745862007141113e-02,1.343059539794921875e-02,8.311782032251358032e-02,1.507764905691146851e-01,2.161115705966949463e-01,2.660389244556427002e-01,-1.310869455337524414e-01,7.118147611618041992e-02,8.252829313278198242e-02,1.466756463050842285e-01,-3.166131377220153809e-01,1.331229507923126221e-01,1.945578008890151978e-01,3.947153687477111816e-02,1.873375773429870605e-01,4.285506904125213623e-02,-6.186709180474281311e-02,-1.998197734355926514e-01,3.249989822506904602e-02,-1.868896782398223877e-01,-1.151247471570968628e-01,5.723832547664642334e-02,9.670027345418930054e-02,2.388614416122436523e-01,1.247325539588928223e-01,3.167776763439178467e-01,6.959383189678192139e-02,2.079327404499053955e-01,1.128933280706405640e-01,8.860484510660171509e-02,-2.019886625930666924e-03,-2.830079495906829834e-01,2.919675111770629883e-01,-3.861289843916893005e-02
