1.776706129312515259e-01,2.703673243522644043e-01,-9.818936139345169067e-02,5.684289708733558655e-02,1.781284511089324951e-01,1.638715863227844238e-01,3.585335239768028259e-02,8.808691799640655518e-02,2.064185738563537598e-01,1.991901248693466187e-01,2.112371176481246948e-01,2.277529835700988770e-01,1.502652019262313843e-01,1.741415709257125854e-01,1.288613379001617432e-01,1.896608918905258179e-01,-3.788079917430877686e-01,-1.236186083406209946e-02,7.589220255613327026e-02,9.145583957433700562e-02,2.886708378791809082e-01,-4.331902265548706055e-01,2.641395032405853271e-01,9.410078078508377075e-02,-6.162362918257713318e-02,6.543650478124618530e-02,4.721125960350036621e-02,1.371632963418960571e-01,1.439492553472518921e-01,-2.182193547487258911e-01,1.685099750757217407e-01,1.694750636816024780e-01,-2.921500802040100098e-02,2.037882655858993530e-01,1.416580677032470703e-01,-7.012851536273956299e-02,1.986617892980575562e-01,-1.549481600522994995e-01,-8.373807370662689209e-02,2.179788947105407715e-01,-3.503317832946777344e-01,-9.051544964313507080e-02,2.560041844844818115e-01,-1.680062152445316315e-02,2.204894572496414185e-01,3.694839179515838623e-01,2.666530907154083252e-01,2.364284247159957886e-01,1.346527338027954102e-01,1.292402744293212891e-01,-1.257631629705429077e-01,-1.542076319456100464e-01,-1.768062114715576172e-01,-1.595821380615234375e-01,2.665548026561737061e-01,4.938137829303741455e-01,1.175012588500976562e-01,6.506519019603729248e-02,6.399690359830856323e-02,1.503772940486669540e-02,5.072978511452674866e-02,-5.130559578537940979e-02,1.543210446834564209e-01,2.513981163501739502e-01
-2.043252345174551010e-03,1.833363473415374756e-01,-1.526049822568893433e-01,-1.959538757801055908e-01,1.039583235979080200e-01,-5.588770285248756409e-02,-1.388546228408813477e-01,2.218084037303924561e-02,1.445368379354476929e-01,1.713888943195343018e-01,1.468155980110168457e-01,1.469521671533584595e-01,-4.629990458488464355e-02,4.160355925559997559e-01,2.845257753506302834e-03,1.857202947139739990e-01,-3.829359412193298340e-01,-2.858105003833770752e-01,2.069920748472213745e-01,-1.239735446870326996e-02,2.578196227550506592e-01,-8.666941523551940918e-02,4.000211358070373535e-01,1.832685023546218872e-01,-2.046928703784942627e-01,1.724843978881835938e-01,-2.121047675609588623e-02,2.345354557037353516e-01,-3.198921913281083107e-03,-2.375679761171340942e-01,1.835694015026092529e-01,1.399788558483123779e-01,1.462416201829910278e-01,1.412736624479293823e-01,2.617108821868896484e-01,-1.145394444465637207e-01,2.477278113365173340e-01,-2.439609020948410034e-01,-2.282383106648921967e-02,1.317261308431625366e-01,-4.136663079261779785e-01,2.275557518005371094e-01,6.061229482293128967e-02,2.543924450874328613e-01,5.287284031510353088e-02,1.251969784498214722e-01,2.292553931474685669e-01,1.618430167436599731e-01,-7.379987835884094238e-02,3.300716402009129524e-03,9.812702983617782593e-02,1.546958833932876587e-01,-2.058127522468566895e-01,-1.466654688119888306e-01,1.694768518209457397e-01,4.036257266998291016e-01,1.866208910942077637e-01,1.124605014920234680e-01,1.414136737585067749e-01,2.558096647262573242e-01,-1.297691166400909424e-01,-1.841135770082473755e-01,3.448117077350616455e-01,-1.363255723845213652e-04
2.489164173603057861e-01,3.520780205726623535e-01,5.053453519940376282e-02,1.261109709739685059e-01,1.419271975755691528e-01,1.430324316024780273e-01,-5.286731570959091187e-02,1.102205738425254822e-01,1.230184137821197510e-01,2.936650514602661133e-01,1.331685036420822144e-01,1.986227184534072876e-01,2.216115295886993408e-01,1.327044665813446045e-01,2.214553356170654297e-01,2.753406465053558350e-01,-1.292560845613479614e-01,1.610448211431503296e-01,1.655349582433700562e-01,-5.055182427167892456e-02,3.933068513870239258e-01,-4.355273544788360596e-01,6.478139758110046387e-02,1.732582598924636841e-02,-1.655356884002685547e-01,8.996790647506713867e-02,4.395870864391326904e-02,2.232703119516372681e-01,6.260521709918975830e-02,1.932629644870758057e-01,1.930496394634246826e-01,6.605472415685653687e-02,8.772055804729461670e-02,6.103096529841423035e-03,2.096181213855743408e-01,7.853364199399948120e-02,1.784559339284896851e-01,-2.719938158988952637e-01,-2.021209299564361572e-01,2.059465646743774414e-01,-2.474093586206436157e-01,8.762897551059722900e-02,2.014798223972320557e-01,9.760927408933639526e-02,2.031642496585845947e-01,3.372164666652679443e-01,2.667784690856933594e-01,1.125410571694374084e-02,-7.334090024232864380e-02,2.207156568765640259e-01,-1.808399707078933716e-01,-1.913061141967773438e-01,-9.932366199791431427e-03,1.096805408596992493e-01,3.397033810615539551e-01,5.801826119422912598e-01,2.362377196550369263e-01,-7.076113019138574600e-03,1.074571684002876282e-01,1.363665759563446045e-01,2.372601330280303955e-01,5.288705695420503616e-03,2.024632990360260010e-01,9.886041283607482910e-02
7.219351083040237427e-02,2.468900531530380249e-01,1.306263264268636703e-02,-1.199532002210617065e-01,1.814803779125213623e-01,8.592516183853149414e-02,-1.132307201623916626e-01,-4.427569732069969177e-02,1.664064079523086548e-01,2.959669828414916992e-01,2.196871787309646606e-01,1.451434791088104248e-01,1.940185725688934326e-01,2.112783193588256836e-01,2.680927142500877380e-02,2.296345680952072144e-01,-3.807907104492187500e-01,8.593378216028213501e-02,4.544789716601371765e-02,-4.981758072972297668e-02,1.515799462795257568e-01,-4.688425362110137939e-01,1.366457790136337280e-01,-5.596511811017990112e-02,-2.231529355049133301e-01,5.997732654213905334e-02,-7.356329262256622314e-02,1.014006063342094421e-01,-1.058435533195734024e-02,-2.544511556625366211e-01,3.015967905521392822e-01,-1.977326720952987671e-02,7.193464040756225586e-02,2.106295526027679443e-01,2.599112987518310547e-01,9.217438101768493652e-02,9.020392596721649170e-02,-1.986379176378250122e-01,-1.219025929458439350e-03,1.731597632169723511e-01,-3.347237706184387207e-01,1.679934374988079071e-02,3.037191033363342285e-01,2.076692692935466766e-02,9.011599421501159668e-02,2.883671224117279053e-01,9.880629926919937134e-02,7.600253075361251831e-02,-3.086740672588348389e-01,-2.878405153751373291e-02,1.885439269244670868e-02,-1.503009498119354248e-01,-1.704962253570556641e-01,-8.076114058494567871e-01,1.751507520675659180e-01,3.992619812488555908e-01,9.910689294338226318e-02,1.009451597929000854e-01,1.911533251404762268e-02,1.753184348344802856e-01,2.583678364753723145e-01,-1.512099653482437134e-01,2.821529209613800049e-01,3.012192249298095703e-01
1.073524057865142822e-01,3.158577978610992432e-01,-1.021319255232810974e-01,-3.076813742518424988e-02,7.170809805393218994e-02,7.130149751901626587e-02,-3.339675962924957275e-01,2.214987389743328094e-02,3.065646886825561523e-01,3.492220342159271240e-01,2.260211557149887085e-01,2.774316072463989258e-01,2.415567785501480103e-01,2.626914381980895996e-01,-2.146957628428936005e-02,2.917777895927429199e-01,-3.438080847263336182e-01,9.985011816024780273e-02,2.975789271295070648e-02,-3.960516303777694702e-02,1.526824831962585449e-01,-4.404328763484954834e-01,1.121352612972259521e-01,1.269326657056808472e-01,-3.181679844856262207e-01,4.379612207412719727e-02,1.870287656784057617e-01,1.259587109088897705e-01,-1.300485432147979736e-02,-1.093035414814949036e-01,3.611158728599548340e-01,-4.918753355741500854e-02,7.779571693390607834e-03,7.675255089998245239e-02,2.386846393346786499e-01,1.968310587108135223e-02,2.894617021083831787e-01,-1.362691223621368408e-01,-1.748040616512298584e-01,2.301068902015686035e-01,-2.640430629253387451e-01,-1.093413233757019043e-01,2.291496992111206055e-01,9.803024679422378540e-02,6.480751931667327881e-02,2.143264710903167725e-01,2.928177714347839355e-01,1.058615744113922119e-01,-1.467280387878417969e-01,1.148490011692047119e-01,-1.768814623355865479e-01,-1.289153546094894409e-01,-1.481241583824157715e-01,-1.582577675580978394e-01,2.533145248889923096e-01,2.221016287803649902e-01,1.036268174648284912e-01,1.482470482587814331e-01,-7.620548456907272339e-02,1.004697456955909729e-01,1.266995072364807129e-01,6.262370385229587555e-03,1.376145482063293457e-01,2.771809101104736328e-01
2.187293618917465210e-01,1.343736201524734497e-01,1.555049419403076172e-02,-1.609441637992858887e-02,2.071100622415542603e-01,1.202873885631561279e-01,-1.710647344589233398e-01,1.731095463037490845e-01,1.261576265096664429e-01,2.993637025356292725e-01,1.050295233726501465e-01,1.808700114488601685e-01,7.637174427509307861e-02,2.271467596292495728e-01,3.497628867626190186e-02,2.956324517726898193e-01,-1.422987580299377441e-01,-2.243528068065643311e-01,1.687390059232711792e-01,5.381484329700469971e-02,1.562456339597702026e-01,-2.118580639362335205e-01,2.238800674676895142e-01,5.376414209604263306e-02,2.460896968841552734e-02,2.965877354145050049e-01,2.744131088256835938e-01,2.275251001119613647e-01,9.280709922313690186e-02,-7.235898822546005249e-02,3.464265167713165283e-01,1.930937319993972778e-01,7.915411144495010376e-02,1.236979439854621887e-01,2.158189266920089722e-01,-5.479272454977035522e-02,1.571587175130844116e-01,-1.455249041318893433e-01,7.887068390846252441e-02,1.842620670795440674e-01,-3.388626128435134888e-02,8.186877705156803131e-03,2.982173562049865723e-01,6.847833096981048584e-02,2.481261342763900757e-01,1.932614296674728394e-01,1.095844954252243042e-01,9.682482481002807617e-02,-5.011736974120140076e-02,2.492006719112396240e-01,7.138387113809585571e-02,-7.816705852746963501e-03,-2.178804576396942139e-02,1.424208516255021095e-03,1.771943271160125732e-01,3.430539369583129883e-01,2.279944270849227905e-01,1.471287161111831665e-01,-9.397652745246887207e-02,1.439046263694763184e-01,1.506969183683395386e-01,-1.377321928739547729e-01,3.280344307422637939e-01,9.967640787363052368e-02
2.409257292747497559e-01,2.175530791282653809e-01,-1.718349158763885498e-01,2.042429298162460327e-01,1.152691692113876343e-01,1.106682941317558289e-01,1.006512064486742020e-02,2.344500645995140076e-02,2.600369453430175781e-01,1.068409234285354614e-01,9.125536680221557617e-02,1.583143770694732666e-01,1.945364475250244141e-01,5.710308253765106201e-02,2.123922407627105713e-01,2.849605381488800049e-01,-3.103115558624267578e-01,2.425955086946487427e-01,-6.629758328199386597e-02,1.240622103214263916e-01,3.956316709518432617e-01,-1.055441975593566895e+00,-1.380176246166229248e-01,6.075290217995643616e-02,-7.730069011449813843e-02,1.060375105589628220e-02,7.220274955034255981e-02,-1.114460304379463196e-01,7.593663781881332397e-02,-2.968115173280239105e-02,2.968511581420898438e-01,-1.024771556258201599e-01,2.080149948596954346e-01,2.150393873453140259e-01,1.644707769155502319e-01,8.777427673339843750e-02,1.597261428833007812e-01,-2.412227094173431396e-01,-1.045635342597961426e-01,1.943086087703704834e-01,-4.674848914146423340e-01,-7.109972089529037476e-02,2.634485661983489990e-01,-8.819735050201416016e-02,2.895793020725250244e-01,1.961687952280044556e-01,3.164200782775878906e-01,4.831944033503532410e-02,-9.343326091766357422e-02,1.336400955915451050e-01,-2.188107371330261230e-01,-1.683730632066726685e-01,1.045083776116371155e-01,-9.647333621978759766e-01,2.697605788707733154e-01,8.138549327850341797e-01,2.689646780490875244e-01,5.284788459539413452e-02,-6.414645165205001831e-02,-1.520754992961883545e-01,9.647518396377563477e-02,2.752287387847900391e-01,1.802370101213455200e-01,1.568133383989334106e-01
8.850307762622833252e-02,-1.669584065675735474e-01,1.622038632631301880e-01,6.072810888290405273e-01,8.685745298862457275e-02,-8.410442620515823364e-02,1.328986585140228271e-01,9.850277751684188843e-02,6.177473440766334534e-02,-2.157904207706451416e-01,-8.443492464721202850e-03,-2.948339283466339111e-02,5.663518905639648438e-01,8.746697753667831421e-02,1.817628145217895508e-01,1.466191001236438751e-02,1.663691550493240356e-01,2.836675345897674561e-01,6.251707673072814941e-02,1.068730354309082031e-01,-2.394943386316299438e-01,4.804801940917968750e-01,1.532817631959915161e-01,1.284724026918411255e-01,1.698660850524902344e-01,-9.250839054584503174e-02,1.658767610788345337e-01,-3.083083219826221466e-02,3.215149044990539551e-01,2.011240273714065552e-01,-3.028886318206787109e-01,1.064415276050567627e-01,1.712659001350402832e-01,1.066794693470001221e-01,-2.843759357929229736e-01,2.624639272689819336e-01,4.018634557723999023e-02,2.760625481605529785e-01,1.897223144769668579e-01,1.172576472163200378e-01,4.928154125809669495e-02,3.831115067005157471e-01,-8.201813325285911560e-03,8.486162126064300537e-02,1.096541807055473328e-02,-2.083251774311065674e-01,-6.635335087776184082e-02,2.011074423789978027e-01,2.454125285148620605e-01,3.133536502718925476e-02,2.686343491077423096e-01,2.297229021787643433e-01,1.861415058374404907e-01,8.428328484296798706e-02,8.727920800447463989e-02,1.023220270872116089e-01,1.531320959329605103e-01,1.744336485862731934e-01,2.114594280719757080e-01,-8.113110810518264771e-02,5.186756700277328491e-02,1.974752396345138550e-01,-2.374915182590484619e-01,-5.180526524782180786e-02
1.419982314109802246e-01,2.351585328578948975e-01,-1.239593885838985443e-02,-5.278231576085090637e-02,3.061130940914154053e-01,1.173995137214660645e-01,-2.482159733772277832e-01,8.654958009719848633e-02,2.636404335498809814e-01,3.971040248870849609e-01,1.331602931022644043e-01,1.607555598020553589e-01,2.668993920087814331e-02,3.488755524158477783e-01,1.931711882352828979e-01,1.497576683759689331e-01,-4.673865437507629395e-01,-3.344796895980834961e-01,1.477416902780532837e-01,-9.782479703426361084e-02,1.412930190563201904e-01,-1.709703803062438965e-01,3.340862095355987549e-01,8.946082741022109985e-02,-1.900443732738494873e-01,2.499675452709197998e-01,-5.802819877862930298e-02,2.608851790428161621e-01,-1.284995228052139282e-01,-2.720037996768951416e-01,2.503599524497985840e-01,2.308870106935501099e-01,-1.917803846299648285e-02,4.214496612548828125e-01,1.671793907880783081e-01,-1.238465495407581329e-02,2.254269570112228394e-01,-2.351832985877990723e-01,-1.048109680414199829e-01,9.993988275527954102e-02,-5.942002534866333008e-01,8.351374417543411255e-02,1.136535927653312683e-01,9.918426722288131714e-02,1.503619104623794556e-01,1.278041899204254150e-01,3.029192686080932617e-01,2.430153340101242065e-01,-8.006831258535385132e-02,-1.594258397817611694e-01,-5.793857946991920471e-02,4.657341167330741882e-02,-1.512531340122222900e-01,-3.645522892475128174e-01,1.986818164587020874e-01,4.298622906208038330e-01,6.779225170612335205e-02,1.891831904649734497e-01,-1.282178163528442383e-01,1.464296132326126099e-01,1.398820728063583374e-01,-1.966612935066223145e-01,3.730694353580474854e-01,4.786539357155561447e-03
2.038089036941528320e-01,3.438675105571746826e-01,-5.393547564744949341e-02,-1.099191326647996902e-02,1.135845407843589783e-01,1.504052430391311646e-01,-1.786697953939437866e-01,1.277169585227966309e-01,1.400010287761688232e-01,3.274332880973815918e-01,-1.099078077822923660e-02,1.931811124086380005e-01,5.947279557585716248e-02,1.077905744314193726e-01,-1.741046458482742310e-02,1.802751570940017700e-01,-1.552684158086776733e-01,-2.735385298728942871e-01,1.142680272459983826e-01,-2.369160950183868408e-02,2.536023259162902832e-01,-2.032841593027114868e-01,2.044753879308700562e-01,1.333968043327331543e-01,1.941383071243762970e-02,2.864816784858703613e-01,3.099131286144256592e-01,2.346001416444778442e-01,5.375889316201210022e-02,-6.096776947379112244e-02,3.362534642219543457e-01,-3.946618363261222839e-02,1.665438339114189148e-02,-3.311559930443763733e-02,2.204415798187255859e-01,-3.369988501071929932e-02,1.250641793012619019e-01,-5.241254717111587524e-02,3.537896275520324707e-02,1.859636008739471436e-01,6.860174983739852905e-02,-6.857262551784515381e-02,3.793696761131286621e-01,1.305949240922927856e-01,2.896482944488525391e-01,3.095726370811462402e-01,2.267779558897018433e-01,1.136896908283233643e-01,5.279734358191490173e-02,2.858464717864990234e-01,8.510862290859222412e-02,-1.103842258453369141e-01,-1.863875836133956909e-01,1.224884092807769775e-01,2.287304848432540894e-01,4.416155219078063965e-01,1.452735513448715210e-01,6.624634563922882080e-02,4.922162741422653198e-02,2.309945970773696899e-01,1.203168779611587524e-01,-1.215629652142524719e-01,2.718209624290466309e-01,2.278654836118221283e-03
1.958484947681427002e-01,3.478808999061584473e-01,-9.251177310943603516e-02,-4.016866162419319153e-02,2.411103993654251099e-01,3.214857727289199829e-02,-1.464722156524658203e-01,8.957751840353012085e-02,1.673787087202072144e-01,1.645732671022415161e-01,9.762082993984222412e-02,2.214424759149551392e-01,3.284877538681030273e-02,1.862509697675704956e-01,1.033003907650709152e-02,1.797312945127487183e-01,-3.719105124473571777e-01,-4.022468626499176025e-02,1.807727515697479248e-01,1.302057318389415741e-02,1.646115928888320923e-01,-4.672944247722625732e-01,2.613855898380279541e-01,-7.136255502700805664e-02,-2.745911777019500732e-01,6.868689507246017456e-02,1.893460601568222046e-01,1.663619279861450195e-02,8.567485213279724121e-02,-2.627983391284942627e-01,1.397679001092910767e-01,1.102645248174667358e-01,3.459700942039489746e-02,9.934451431035995483e-03,3.670705258846282959e-01,-4.326927661895751953e-02,1.243844032287597656e-01,-5.860270187258720398e-02,-1.452044993638992310e-01,1.463332772254943848e-01,-2.315800637006759644e-01,6.869839970022439957e-03,1.313695758581161499e-01,1.238487195223569870e-02,2.574510276317596436e-01,3.243315815925598145e-01,2.512402832508087158e-01,1.318109631538391113e-01,3.759309649467468262e-02,2.933347523212432861e-01,-1.756304055452346802e-01,-2.672284469008445740e-02,-1.657012850046157837e-01,-1.132748723030090332e-01,3.072851598262786865e-01,4.358825385570526123e-01,1.274349540472030640e-01,1.726822555065155029e-01,2.203668095171451569e-02,7.559167593717575073e-02,8.569660782814025879e-02,9.189510345458984375e-02,1.500883847475051880e-01,1.439541727304458618e-01
-3.475300222635269165e-02,9.416124224662780762e-02,-1.185329556465148926e-01,6.432522833347320557e-02,1.062305346131324768e-01,9.208950400352478027e-02,-6.778468191623687744e-02,1.599493995308876038e-02,9.701085276901721954e-03,-2.471315301954746246e-02,-7.140942383557558060e-03,-1.291501969099044800e-01,-8.812551200389862061e-02,-2.908683009445667267e-02,-9.806609898805618286e-02,4.177585244178771973e-02,4.861022159457206726e-02,6.465623155236244202e-03,-7.373240590095520020e-02,7.205583620816469193e-03,-1.102526709437370300e-01,-3.884832188487052917e-02,4.049534723162651062e-02,-2.583596855401992798e-02,-8.323686197400093079e-03,2.552041225135326385e-02,-1.182360053062438965e-01,-9.764710441231727600e-03,9.972822666168212891e-02,2.686052769422531128e-02,-5.609219148755073547e-02,5.159715563058853149e-02,-4.376267641782760620e-02,-6.191096827387809753e-02,-4.310054332017898560e-02,-1.226161420345306396e-01,-9.839470684528350830e-02,-4.749388992786407471e-02,-6.392797827720642090e-02,1.098255664110183716e-01,8.622267842292785645e-02,-2.187192998826503754e-02,-1.168341413140296936e-01,-1.177721247076988220e-01,-7.051144540309906006e-02,-3.771580755710601807e-02,-1.437699422240257263e-02,-1.256723701953887939e-02,-2.954331040382385254e-02,-1.115339845418930054e-01,-1.268864423036575317e-01,8.547939360141754150e-02,-7.953007519245147705e-02,3.809636458754539490e-03,-2.475336194038391113e-03,7.518450915813446045e-02,-3.416631137952208519e-03,-9.683888405561447144e-02,-9.857402741909027100e-02,-4.939744994044303894e-02,2.888772636651992798e-03,2.761612832546234131e-02,-4.744188487529754639e-02,-5.296052433550357819e-03
1.036246716976165771e-01,1.062544509768486023e-01,-5.222460255026817322e-02,1.298125386238098145e-01,1.822249442338943481e-01,1.058144494891166687e-01,-2.488722801208496094e-01,1.420241445302963257e-01,1.271919161081314087e-01,3.159176707267761230e-01,1.279088854789733887e-01,2.828575372695922852e-01,1.042061671614646912e-01,5.455454438924789429e-02,8.798851072788238525e-02,2.513954937458038330e-01,-4.339992702007293701e-01,-1.802131384611129761e-01,3.051093965768814087e-02,8.153295516967773438e-02,1.985634714365005493e-01,-6.869444847106933594e-01,1.548357903957366943e-01,2.145185880362987518e-02,-1.650304645299911499e-01,2.308052927255630493e-01,1.343342512845993042e-01,1.235324516892433167e-02,-5.035404860973358154e-02,-3.842839598655700684e-02,2.140249460935592651e-01,-1.357777509838342667e-02,-1.626252941787242889e-02,2.367939949035644531e-01,3.168925046920776367e-01,-1.646080613136291504e-01,3.527760505676269531e-01,-1.484887599945068359e-01,-1.853933483362197876e-01,2.921206057071685791e-01,-4.437186717987060547e-01,2.188843302428722382e-02,3.001481294631958008e-01,-9.741959720849990845e-02,2.103843241930007935e-01,2.549852430820465088e-01,1.849020868539810181e-01,1.184618324041366577e-01,1.194716338068246841e-02,-3.270056331530213356e-03,-1.375322341918945312e-01,-1.084643900394439697e-01,-4.742557555437088013e-02,1.200844906270503998e-02,2.599642574787139893e-01,3.771101534366607666e-01,1.527350395917892456e-01,2.100111171603202820e-02,-8.163649588823318481e-02,1.227552443742752075e-01,2.037166208028793335e-01,-2.290151864290237427e-01,2.300180494785308838e-01,2.487612068653106689e-01
4.518924281001091003e-02,7.495694607496261597e-02,-1.272043883800506592e-01,2.165211141109466553e-01,-8.191221952438354492e-02,1.091633737087249756e-01,-5.718950927257537842e-02,2.022019177675247192e-01,2.305916994810104370e-01,7.955449074506759644e-02,-1.311988849192857742e-02,1.847316697239875793e-02,1.015598699450492859e-01,3.514486132189631462e-03,-8.280177414417266846e-02,1.200640350580215454e-01,1.182364970445632935e-01,5.509251356124877930e-02,2.205328196287155151e-01,1.580996960401535034e-01,2.870280742645263672e-01,-6.068691015243530273e-01,-3.970383852720260620e-02,3.963376581668853760e-02,-1.127528324723243713e-01,2.736685276031494141e-01,2.417189776897430420e-01,1.145482808351516724e-01,2.420232146978378296e-01,-2.242460288107395172e-02,3.128148317337036133e-01,-5.443955585360527039e-02,-7.604548335075378418e-02,1.332330107688903809e-01,1.462904363870620728e-01,-9.027208387851715088e-02,1.325481683015823364e-01,-7.546869665384292603e-02,-9.425301104784011841e-02,1.335174143314361572e-01,1.085836365818977356e-01,-2.275826483964920044e-01,3.628686070442199707e-01,1.201090738177299500e-01,1.177220717072486877e-01,2.070183902978897095e-01,1.433443427085876465e-01,1.255332678556442261e-01,1.469917744398117065e-01,7.837523519992828369e-02,-8.044047653675079346e-02,-2.118660807609558105e-01,9.330605715513229370e-02,1.834045946598052979e-01,4.611384272575378418e-01,4.055187106132507324e-01,1.460755430161952972e-02,1.976725645363330841e-02,-1.885029301047325134e-02,1.625761836767196655e-01,1.421727836132049561e-01,3.976727724075317383e-01,1.528417319059371948e-01,2.120308876037597656e-01
3.473773896694183350e-01,9.164122492074966431e-02,-8.714804053306579590e-02,-1.173557043075561523e-01,3.507691919803619385e-01,2.662933468818664551e-01,-2.951785922050476074e-01,-1.528132148087024689e-02,2.493266016244888306e-01,1.053808555006980896e-01,7.306616008281707764e-02,1.433449685573577881e-01,2.178283333778381348e-01,-1.365896407514810562e-02,1.356818079948425293e-01,1.744461208581924438e-01,-3.734761774539947510e-01,1.053419709205627441e-01,-7.975475862622261047e-03,2.594681456685066223e-02,2.863597869873046875e-01,-1.271023273468017578e+00,-1.909765899181365967e-01,-1.488468348979949951e-01,1.448349803686141968e-01,-3.384234383702278137e-02,2.001399844884872437e-01,-6.539302412420511246e-03,-9.140710532665252686e-02,6.298525333404541016e-01,2.207180559635162354e-01,-1.999003291130065918e-01,1.610239893198013306e-01,7.066341489553451538e-02,2.140972465276718140e-01,-1.390050165355205536e-02,1.288137286901473999e-01,-2.394298017024993896e-01,1.297947019338607788e-01,8.913104236125946045e-02,-2.203941643238067627e-01,-2.675468027591705322e-01,3.185605704784393311e-01,-7.610857486724853516e-02,1.934909373521804810e-01,3.024995028972625732e-01,1.805457472801208496e-01,8.901797235012054443e-02,-4.302186146378517151e-02,6.881192326545715332e-01,-1.145466715097427368e-01,-5.015037059783935547e-01,2.416345626115798950e-01,1.129930615425109863e+00,2.185742408037185669e-01,8.444966077804565430e-01,7.548865675926208496e-01,-1.127490699291229248e-01,1.110094189643859863e-01,6.319136917591094971e-02,1.031133830547332764e-01,1.843948215246200562e-01,1.589138358831405640e-01,1.717604398727416992e-01
1.442846655845642090e-01,-1.674605011940002441e-01,-4.882201552391052246e-02,-5.232280492782592773e-01,1.086119785904884338e-01,-3.185953944921493530e-02,-3.851124942302703857e-01,1.407754272222518921e-01,-1.614360511302947998e-01,1.305825710296630859e-01,-2.901323325932025909e-02,1.805929094552993774e-01,-2.828314341604709625e-02,-3.594526648521423340e-02,2.630895972251892090e-01,-9.987194836139678955e-02,5.540739744901657104e-02,4.898218214511871338e-01,-1.392806507647037506e-02,7.518026232719421387e-02,-8.068240247666835785e-03,-2.077836170792579651e-02,1.233713626861572266e-01,8.534954488277435303e-02,-1.851129904389381409e-02,4.996652156114578247e-02,-7.776670902967453003e-02,3.555644303560256958e-02,-1.503348350524902344e-01,-1.370167732238769531e+00,-3.712977468967437744e-02,1.673613190650939941e-01,3.243662118911743164e-01,2.877493798732757568e-01,-8.068171143531799316e-02,9.509249031543731689e-02,-4.766666889190673828e-01,4.009642638266086578e-03,1.302560120820999146e-01,9.428087621927261353e-02,-2.250918000936508179e-01,9.010114520788192749e-02,-5.909563899040222168e-01,-2.515434324741363525e-01,-1.391367912292480469e-01,9.791198372840881348e-02,-9.764994494616985321e-03,1.871926337480545044e-01,-2.461332976818084717e-01,1.159226670861244202e-01,8.081434667110443115e-02,3.897386193275451660e-01,-5.193658471107482910e-01,-7.842124998569488525e-02,7.720068097114562988e-02,1.259003043174743652e+00,1.307969689369201660e-01,6.731805205345153809e-02,8.572502061724662781e-03,-1.182222440838813782e-01,2.102141082286834717e-01,-3.702212274074554443e-01,-6.035153288394212723e-03,-1.632178947329521179e-02
4.856489971280097961e-02,2.081722617149353027e-01,4.814504086971282959e-02,-5.799870565533638000e-02,2.913465201854705811e-01,1.300051361322402954e-01,-3.389910608530044556e-02,6.937032938003540039e-02,2.467227131128311157e-01,1.899242550134658813e-01,2.259802222251892090e-01,9.211131185293197632e-02,6.656464189291000366e-02,2.683849036693572998e-01,1.793395131826400757e-01,1.461728066205978394e-01,-3.494471311569213867e-01,-1.636919975280761719e-01,2.035550326108932495e-01,1.484025828540325165e-02,2.163416743278503418e-01,-2.784016430377960205e-01,1.350841224193572998e-01,1.352987252175807953e-02,-1.972572505474090576e-01,1.587288677692413330e-01,2.342313528060913086e-02,8.943858742713928223e-02,1.116065159440040588e-01,-9.659779816865921021e-02,1.431737393140792847e-01,4.377614706754684448e-02,-3.696571663022041321e-02,3.001293912529945374e-02,2.850973010063171387e-01,5.660829693078994751e-02,2.573242187500000000e-01,-7.723554223775863647e-02,-6.825605034828186035e-02,6.411483138799667358e-02,-2.249559611082077026e-01,6.566458195447921753e-02,2.521621882915496826e-01,7.033048570156097412e-02,8.435776829719543457e-02,2.080143243074417114e-01,1.150731742382049561e-01,2.180142104625701904e-01,6.121551245450973511e-02,2.131961435079574585e-01,-4.862460121512413025e-02,-2.349565550684928894e-02,-2.030450999736785889e-01,2.178772911429405212e-02,1.664505302906036377e-01,5.927091464400291443e-02,1.181786805391311646e-01,1.868425160646438599e-01,2.600535936653614044e-02,2.183911949396133423e-01,-7.559522986412048340e-03,-9.157882072031497955e-03,3.155664205551147461e-01,2.335279434919357300e-01
