1.974772661924362183e-01,-6.698574125766754150e-02,2.218746691942214966e-01,2.302033454179763794e-01,-9.872022271156311035e-02,4.030487313866615295e-02,1.362284868955612183e-01,2.193712592124938965e-01,2.223306894302368164e-01,1.904967427253723145e-01,1.109422221779823303e-01,2.207461893558502197e-01,-3.514076769351959229e-01,3.224151208996772766e-02,8.899062871932983398e-02,-1.317793279886245728e-01,1.849868893623352051e-01,7.901310920715332031e-02,1.430438011884689331e-01,2.102021723985671997e-01,9.894188493490219116e-02,1.881258934736251831e-01,-7.800874114036560059e-02,-2.500542402267456055e-01,1.992651075124740601e-01,9.509864449501037598e-02,6.537974625825881958e-02,1.096217706799507141e-01,9.905085712671279907e-02,2.022077143192291260e-01,2.461912930011749268e-01,1.428181529045104980e-01,1.730454415082931519e-01,2.982983365654945374e-02,1.547576636075973511e-01,-6.466621756553649902e-01,2.252524793148040771e-01,-1.681628078222274780e-01,2.144934386014938354e-01,-5.071554332971572876e-02,-4.603238031268119812e-02,3.416624367237091064e-01,-2.385007739067077637e-01,4.441941529512405396e-02,8.368972688913345337e-02,1.694267839193344116e-01,1.323381662368774414e-01,1.683207899332046509e-01,1.707344204187393188e-01,-3.185545802116394043e-01,4.341875016689300537e-02,-2.628951668739318848e-01,7.031135261058807373e-02,-3.415665775537490845e-02,3.765064477920532227e-01,-1.810962855815887451e-01,1.372884958982467651e-01,-1.656015664339065552e-01,-1.476332545280456543e-02,2.917661964893341064e-01,1.294584125280380249e-01,6.212151423096656799e-02,1.357345730066299438e-01,2.365478426218032837e-01
6.097302585840225220e-02,-4.802578389644622803e-01,1.969534754753112793e-01,3.228403627872467041e-01,-1.233971416950225830e-01,7.624372094869613647e-02,1.340874880552291870e-01,1.672585755586624146e-01,1.675836890935897827e-01,2.012174427509307861e-01,-1.634321808815002441e-01,1.633086651563644409e-01,-3.354726135730743408e-01,-9.959594905376434326e-02,-1.593701541423797607e-01,-2.018254995346069336e-02,1.563432216644287109e-01,-2.332627326250076294e-01,4.858906865119934082e-01,5.625474080443382263e-02,3.781528398394584656e-02,6.183090060949325562e-02,1.030722260475158691e-01,-2.177231609821319580e-01,-1.745212227106094360e-01,1.583332568407058716e-01,-3.370810672640800476e-02,2.535139583051204681e-02,9.244989603757858276e-02,1.570478528738021851e-01,2.371989637613296509e-01,2.615033984184265137e-01,3.888340890407562256e-01,1.695375330746173859e-02,5.994133651256561279e-02,9.828177839517593384e-02,-2.704486250877380371e-02,-1.500898301601409912e-01,1.740518510341644287e-01,1.164038255810737610e-01,-1.191527694463729858e-01,7.323905825614929199e-01,-9.290067106485366821e-02,-9.522113204002380371e-02,-1.029280647635459900e-01,1.417616456747055054e-01,2.223588824272155762e-01,1.047363784164190292e-02,8.171920478343963623e-02,-2.627556025981903076e-01,-1.120511218905448914e-01,-4.466955736279487610e-02,-1.107948273420333862e-01,7.733048498630523682e-02,-1.377152502536773682e-01,1.577309966087341309e-01,2.594293467700481415e-02,1.311253011226654053e-01,-2.556487321853637695e-01,2.596054673194885254e-01,1.761398315429687500e-01,5.203731358051300049e-03,-1.686769872903823853e-01,1.031440868973731995e-01
-2.248680889606475830e-01,1.349120587110519409e-01,1.544539481401443481e-01,1.897060275077819824e-01,-1.505802422761917114e-01,1.078209280967712402e-01,5.475946888327598572e-02,2.755522429943084717e-01,3.118273019790649414e-01,2.144474834203720093e-01,-2.804883420467376709e-01,2.163956314325332642e-01,-5.194340348243713379e-01,-6.611003726720809937e-02,-1.044442355632781982e-01,5.193544924259185791e-02,2.772043645381927490e-01,4.063885211944580078e-01,9.817201644182205200e-02,5.326499417424201965e-02,1.271328032016754150e-01,1.857772842049598694e-02,1.681335866451263428e-01,3.313201069831848145e-01,-1.663390994071960449e-01,1.724936366081237793e-01,-2.122191190719604492e-01,8.883634954690933228e-02,4.450871422886848450e-02,7.216706871986389160e-02,9.299912303686141968e-02,-5.455739796161651611e-02,2.274462580680847168e-01,2.329571098089218140e-01,1.294540464878082275e-01,-2.579800784587860107e-01,-8.486151695251464844e-02,1.574027165770530701e-02,-2.649885229766368866e-02,-5.660258233547210693e-02,1.547973323613405228e-02,2.787858247756958008e-01,3.538792431354522705e-01,2.570528090000152588e-01,-2.845036387443542480e-01,-1.648699194192886353e-01,3.117974400520324707e-01,-6.037077307701110840e-02,2.639955580234527588e-01,-5.917341113090515137e-01,3.926946818828582764e-01,-2.230346351861953735e-01,8.772037923336029053e-02,1.123976185917854309e-01,-8.110191673040390015e-02,-9.447750635445117950e-03,1.892281919717788696e-01,1.704846620559692383e-01,-2.360078506171703339e-02,3.010901510715484619e-01,-6.083984300494194031e-02,1.077920943498611450e-01,-2.739276885986328125e-01,1.956214308738708496e-01
1.695561036467552185e-02,-5.511550977826118469e-02,2.209840714931488037e-01,1.026106923818588257e-01,-1.848136484622955322e-01,3.020190820097923279e-02,1.007762849330902100e-01,1.106151789426803589e-01,3.616914451122283936e-01,1.052307561039924622e-01,3.243589401245117188e-02,1.270485073328018188e-01,-5.181342363357543945e-01,8.388008922338485718e-02,-1.400682330131530762e-01,1.795418187975883484e-02,2.678579390048980713e-01,-1.322309970855712891e-01,8.883310109376907349e-02,-2.143576554954051971e-02,1.259039491415023804e-01,1.825627684593200684e-01,-1.411055624485015869e-01,4.069865122437477112e-02,-2.435417920351028442e-01,1.184320598840713501e-01,-6.803060322999954224e-02,6.954643875360488892e-02,6.007600203156471252e-02,2.091619223356246948e-01,2.051524519920349121e-01,9.078416973352432251e-02,2.353503257036209106e-01,1.840276420116424561e-01,1.930951327085494995e-01,-2.770029306411743164e-01,1.778167635202407837e-01,-1.767768897116184235e-02,1.471480429172515869e-01,-6.711100786924362183e-02,-4.181735217571258545e-02,3.820883333683013916e-01,-3.642727434635162354e-01,1.567255556583404541e-01,-8.871857821941375732e-02,1.583284437656402588e-01,1.265716105699539185e-01,-1.104056648910045624e-02,1.051354855298995972e-01,-4.219972789287567139e-01,-8.965989947319030762e-01,-1.748864501714706421e-01,-1.282021999359130859e-01,9.720843285322189331e-03,1.842691451311111450e-01,1.854978315532207489e-02,4.054130986332893372e-02,1.274604797363281250e-01,-3.066321611404418945e-01,2.228300124406814575e-01,4.326639324426651001e-02,2.670975923538208008e-01,-2.306024581193923950e-01,1.566926240921020508e-01
-1.611522212624549866e-02,-3.647011816501617432e-01,3.608380556106567383e-01,2.926960587501525879e-01,-2.081725150346755981e-01,1.763121783733367920e-01,-8.368081599473953247e-02,1.778253763914108276e-01,3.721252083778381348e-01,2.850865721702575684e-01,-1.868557631969451904e-01,1.025094538927078247e-01,-5.194956660270690918e-01,-1.048417910933494568e-01,-1.179747506976127625e-01,-1.756298691034317017e-01,2.747186720371246338e-01,2.018970698118209839e-01,1.512793749570846558e-01,2.465177625417709351e-01,1.003722324967384338e-01,2.123570740222930908e-01,1.183489933609962463e-01,-1.882442981004714966e-01,-1.224338263273239136e-01,7.494784146547317505e-02,-3.815983608365058899e-02,6.177687272429466248e-02,-6.167155224829912186e-03,1.296934187412261963e-01,1.419618427753448486e-01,8.696167916059494019e-02,2.493301630020141602e-01,6.385942548513412476e-02,2.756854295730590820e-01,-6.029200553894042969e-01,2.232590764760971069e-01,5.095226224511861801e-03,1.807138472795486450e-01,-7.932774722576141357e-02,7.460671477019786835e-03,6.277511715888977051e-01,3.809670507907867432e-01,2.000900357961654663e-02,-9.597625583410263062e-02,-4.249292612075805664e-02,1.618180274963378906e-01,1.225935518741607666e-01,-1.441660616546869278e-02,-5.190584063529968262e-01,-2.419067770242691040e-01,-2.861952781677246094e-02,-8.079282194375991821e-02,-1.115030376240611076e-03,1.282451599836349487e-01,-2.271740138530731201e-01,1.853068619966506958e-01,-2.075458616018295288e-01,-3.694524988532066345e-02,3.369888365268707275e-01,2.022798359394073486e-01,1.672191768884658813e-01,-1.432935148477554321e-01,1.836358308792114258e-01
2.995179593563079834e-01,1.651989519596099854e-01,-8.850165456533432007e-02,4.959112405776977539e-02,4.764789044857025146e-01,4.092745482921600342e-01,2.221486270427703857e-01,-1.910372227430343628e-01,-4.164951741695404053e-01,-2.531669437885284424e-01,4.092725813388824463e-01,-2.315388619899749756e-01,7.066669464111328125e-01,3.450322747230529785e-01,2.001370489597320557e-01,4.442664980888366699e-01,-3.675635159015655518e-01,-2.456904649734497070e-01,2.054161578416824341e-01,6.086068600416183472e-02,4.422708973288536072e-02,-7.335419207811355591e-02,1.975159943103790283e-01,-3.664455711841583252e-01,4.099929034709930420e-01,-2.914584986865520477e-02,2.419238239526748657e-01,1.504304856061935425e-01,1.903650760650634766e-01,-4.242322221398353577e-02,2.251139096915721893e-02,1.231156587600708008e-01,-4.818245396018028259e-02,1.064845323562622070e-01,9.922704845666885376e-02,9.143948554992675781e-02,3.745812550187110901e-02,2.745054066181182861e-01,1.236520633101463318e-01,1.123525016009807587e-02,4.118916690349578857e-01,-3.188363611698150635e-01,-4.116112887859344482e-01,5.258211866021156311e-02,3.343451619148254395e-01,1.227256283164024353e-01,-2.531662285327911377e-01,3.163528144359588623e-01,2.251159399747848511e-01,8.778134584426879883e-01,4.420704767107963562e-02,5.453514456748962402e-01,4.433779716491699219e-01,3.085277974605560303e-01,-1.450421847403049469e-02,5.524936690926551819e-02,-7.699002977460622787e-03,1.184333115816116333e-01,9.600596874952316284e-02,-7.248674333095550537e-02,1.511504799127578735e-01,1.090575158596038818e-01,4.479584395885467529e-01,-2.919432222843170166e-01
-1.398520171642303467e-01,-4.076052308082580566e-01,1.525711417198181152e-01,2.940585911273956299e-01,-1.423730552196502686e-01,1.953230202198028564e-01,-1.092293038964271545e-01,6.200307235121726990e-02,2.199765145778656006e-01,1.308113932609558105e-01,-1.119093298912048340e-01,2.182787507772445679e-01,-4.357122480869293213e-01,2.905856445431709290e-02,-2.375569641590118408e-01,3.438851609826087952e-02,3.088203668594360352e-01,-2.200121879577636719e-01,5.314492061734199524e-02,-2.213246421888470650e-03,1.914650350809097290e-01,1.818592697381973267e-01,2.364515530643984675e-04,-2.033540010452270508e-01,-1.824624240398406982e-01,1.849203705787658691e-01,-3.757151067256927490e-01,9.324745833873748779e-02,2.168571203947067261e-01,2.606129944324493408e-01,-1.267555821686983109e-02,1.123605296015739441e-01,1.215666159987449646e-01,1.260390430688858032e-01,1.702179908752441406e-01,-2.477909922599792480e-01,2.376390807330608368e-02,-1.928459294140338898e-02,2.160422950983047485e-01,-2.016205713152885437e-02,-5.908507481217384338e-02,3.837778568267822266e-01,-6.497626304626464844e-01,1.180854141712188721e-01,2.288791723549365997e-02,-3.978164866566658020e-02,3.303254246711730957e-01,6.799110025167465210e-02,9.519673883914947510e-02,-5.212059020996093750e-01,-9.192109107971191406e-01,-8.572835475206375122e-02,-2.760790586471557617e-01,1.658523641526699066e-02,5.121103301644325256e-02,2.533943653106689453e-01,-1.726903580129146576e-02,2.413043826818466187e-01,-2.713815569877624512e-01,2.796443104743957520e-01,9.559497982263565063e-02,5.398242920637130737e-02,-1.492053121328353882e-01,3.000089526176452637e-01
3.310167789459228516e-01,2.225643843412399292e-01,-8.260318636894226074e-02,1.942291297018527985e-02,3.858840763568878174e-01,2.175931185483932495e-01,3.641936182975769043e-01,-9.173663705587387085e-02,-2.048144936561584473e-01,-1.284940242767333984e-01,1.400395482778549194e-01,-1.789096295833587646e-01,7.975308895111083984e-01,3.748801946640014648e-01,1.540675610303878784e-01,4.009548425674438477e-01,-3.171663582324981689e-01,1.332648545503616333e-01,-1.452800333499908447e-01,-9.172306209802627563e-02,-9.690722078084945679e-02,2.504883520305156708e-02,3.416054844856262207e-01,-1.372351497411727905e-01,3.260903060436248779e-01,-1.069274824112653732e-02,1.109140887856483459e-01,2.411755174398422241e-01,7.265438139438629150e-02,1.656369417905807495e-01,8.085141889750957489e-03,1.633391976356506348e-01,2.965848445892333984e-01,1.825339347124099731e-01,-1.195335388183593750e-01,3.763198256492614746e-01,-3.908827900886535645e-01,1.688869744539260864e-01,-6.407257169485092163e-03,3.317878544330596924e-01,3.707453608512878418e-01,-4.486029446125030518e-01,-1.820982433855533600e-02,-1.740988343954086304e-01,1.153199300169944763e-01,1.542690694332122803e-01,-1.425015181303024292e-01,3.745039105415344238e-01,2.790735065937042236e-01,8.749641776084899902e-01,1.048311591148376465e-01,3.532178103923797607e-01,3.035719096660614014e-01,2.235277295112609863e-01,1.668301373720169067e-01,-1.332813315093517303e-02,1.421772688627243042e-01,2.048648148775100708e-01,5.930385738611221313e-02,6.561019457876682281e-03,-1.080001424998044968e-02,9.147454798221588135e-02,3.380853235721588135e-01,-2.098398506641387939e-01
-1.846875548362731934e-01,-8.910791017115116119e-03,1.138885617256164551e-01,9.885292500257492065e-02,-9.766022115945816040e-02,9.029329754412174225e-03,-4.903464019298553467e-02,1.787437796592712402e-01,1.508884727954864502e-01,1.276356428861618042e-01,-2.647382020950317383e-01,2.186565548181533813e-01,-3.326744437217712402e-01,-1.217312365770339966e-02,7.225368171930313110e-02,1.551327295601367950e-02,3.536553084850311279e-01,4.373292326927185059e-01,1.704345792531967163e-01,-3.094262501690536737e-04,8.888104557991027832e-02,1.489232033491134644e-01,-2.106888145208358765e-01,5.075366497039794922e-01,4.629161581397056580e-02,-2.720548957586288452e-02,-1.134753376245498657e-01,-2.370340004563331604e-02,3.864974156022071838e-02,1.905532628297805786e-01,2.067839056253433228e-01,9.290577471256256104e-02,1.160458698868751526e-01,2.066067419946193695e-03,9.317824244499206543e-02,1.813791543245315552e-01,1.009630411863327026e-01,-1.440233290195465088e-01,2.003328204154968262e-01,3.843320906162261963e-02,1.961440220475196838e-02,3.616095185279846191e-01,3.485336899757385254e-01,9.762311726808547974e-02,1.579662561416625977e-01,1.238283216953277588e-01,1.640065908432006836e-01,-2.738554961979389191e-02,6.658347696065902710e-02,-2.487728595733642578e-01,2.840188741683959961e-01,-1.489067524671554565e-01,-7.866913825273513794e-02,3.317467123270034790e-02,9.412971884012222290e-02,6.838805228471755981e-02,2.281860411167144775e-01,1.142511367797851562e-01,1.198941245675086975e-01,1.813502311706542969e-01,1.367503404617309570e-01,2.441306412220001221e-01,-2.348310649394989014e-01,4.367686063051223755e-02
1.510566174983978271e-01,7.527262717485427856e-02,2.564904093742370605e-01,1.918934583663940430e-01,-9.420612454414367676e-02,3.347134217619895935e-02,1.359401792287826538e-01,1.202920302748680115e-01,3.465547263622283936e-01,2.605637609958648682e-01,-5.171315371990203857e-02,1.170326471328735352e-01,-3.215936124324798584e-01,9.085669182240962982e-03,-1.245450451970100403e-01,-3.749846667051315308e-02,1.875100731849670410e-01,-8.987505733966827393e-02,1.510273963212966919e-01,5.409057810902595520e-02,2.137367874383926392e-01,5.855534970760345459e-02,-1.917519420385360718e-01,2.199769467115402222e-01,7.877606153488159180e-02,2.488815225660800934e-02,-8.076450228691101074e-02,1.114219501614570618e-01,7.548088580369949341e-02,5.938200652599334717e-02,2.112942039966583252e-01,4.135156050324440002e-02,1.455155909061431885e-01,2.140288986265659332e-02,5.541460961103439331e-02,-7.364252209663391113e-02,3.192608356475830078e-01,-1.047812700271606445e-01,2.635641992092132568e-01,5.527653172612190247e-02,1.354389935731887817e-01,5.365343093872070312e-01,-9.436949342489242554e-02,9.101049043238162994e-03,-7.242538034915924072e-02,6.195373460650444031e-02,2.509205341339111328e-01,1.135333254933357239e-01,-7.498632185161113739e-03,-4.339780509471893311e-01,1.150752156972885132e-01,-9.391391277313232422e-02,3.520885109901428223e-02,3.428995609283447266e-02,-1.217920035123825073e-01,3.017745912075042725e-01,3.528808057308197021e-02,4.607729613780975342e-02,-3.616968914866447449e-02,1.615157127380371094e-01,2.043744623661041260e-01,1.754978150129318237e-01,-1.808429658412933350e-01,2.954450547695159912e-01
-5.107415467500686646e-02,-6.028404235839843750e-01,2.202609330415725708e-01,1.217683926224708557e-01,-1.206943485885858536e-02,1.557806320488452911e-02,-6.796404719352722168e-02,1.249539405107498169e-01,3.334497511386871338e-01,2.528098523616790771e-01,-6.504875421524047852e-02,3.083203732967376709e-01,-6.381384134292602539e-01,-1.133507490158081055e-01,-6.469502579420804977e-03,-2.977502942085266113e-01,2.207325100898742676e-01,-4.409983158111572266e-01,1.771936118602752686e-01,2.730891667306423187e-02,1.671352535486221313e-01,5.880458652973175049e-02,9.195921570062637329e-02,1.050780415534973145e-01,-4.310361742973327637e-01,1.724574267864227295e-01,-1.160943359136581421e-01,2.157948762178421021e-01,6.403588503599166870e-02,1.188286393880844116e-01,-1.467960327863693237e-01,1.803072839975357056e-01,1.797339618206024170e-01,-4.774752631783485413e-02,2.201669067144393921e-01,-8.934936672449111938e-02,-7.697522640228271484e-02,-2.640958875417709351e-02,2.440625615417957306e-02,1.225998178124427795e-01,3.759882412850856781e-03,4.336467981338500977e-01,1.347744464874267578e+00,2.312823086977005005e-01,-9.815396368503570557e-02,1.682518422603607178e-01,1.759853810071945190e-01,-7.117741554975509644e-02,-4.193292930722236633e-03,-7.369315624237060547e-01,-8.621594309806823730e-02,-1.510260999202728271e-01,-9.801621735095977783e-02,9.204677492380142212e-02,3.447098135948181152e-01,1.012574210762977600e-01,4.772927612066268921e-02,-7.306188344955444336e-02,-1.729082614183425903e-01,2.932737171649932861e-01,-1.334904283285140991e-01,1.010605171322822571e-01,-1.665940731763839722e-01,2.621700167655944824e-01
8.056467771530151367e-02,-3.956532850861549377e-02,1.147330924868583679e-01,2.744218707084655762e-01,-1.773381829261779785e-01,1.376434415578842163e-01,1.133141294121742249e-01,2.868945002555847168e-01,3.488994836807250977e-01,1.929910928010940552e-01,-2.051657587289810181e-01,1.549960672855377197e-01,-3.628163635730743408e-01,1.041970914229750633e-03,9.003726392984390259e-02,-1.485712081193923950e-01,2.028774321079254150e-01,6.732032168656587601e-03,1.690665259957313538e-02,3.082229197025299072e-02,1.931411772966384888e-01,1.582698225975036621e-01,-7.370768487453460693e-02,6.927168369293212891e-02,-1.454116702079772949e-01,1.995135694742202759e-01,-1.956194490194320679e-01,1.836931854486465454e-01,1.424423903226852417e-01,1.957122683525085449e-01,9.915795922279357910e-02,1.523354500532150269e-01,2.949750423431396484e-01,1.109441742300987244e-02,-1.031545340083539486e-03,-1.125563960522413254e-02,3.348096087574958801e-02,-6.947074830532073975e-02,6.115804240107536316e-02,-6.278571486473083496e-02,-8.872034400701522827e-02,5.207706093788146973e-01,-9.659802168607711792e-02,-1.884487271308898926e-02,9.008871018886566162e-02,1.913541704416275024e-01,1.101288571953773499e-01,1.451212167739868164e-01,7.134810090065002441e-02,-2.848907411098480225e-01,5.417474359273910522e-02,-2.164614647626876831e-01,-4.144427180290222168e-02,1.219196319580078125e-01,2.768185436725616455e-01,-3.232175484299659729e-02,3.817915916442871094e-02,-6.338131427764892578e-02,-4.922916367650032043e-02,6.310641020536422729e-02,2.341407537460327148e-01,6.468975543975830078e-02,-7.636451721191406250e-02,1.674313694238662720e-01
1.110266670584678650e-01,-2.766114473342895508e-01,2.541281580924987793e-01,2.693972885608673096e-01,-5.775540322065353394e-02,1.915866434574127197e-01,2.262929454445838928e-02,2.671175599098205566e-01,1.637658774852752686e-01,2.364927828311920166e-01,-6.665417551994323730e-02,1.095718219876289368e-01,-5.165830850601196289e-01,-1.361236125230789185e-01,7.195392996072769165e-02,-1.233904436230659485e-01,2.431083768606185913e-01,7.664293050765991211e-02,4.852961574215441942e-04,7.654341310262680054e-02,1.232566386461257935e-01,2.647502422332763672e-01,-1.453830003738403320e-01,1.252936571836471558e-01,-9.183765947818756104e-02,1.749923974275588989e-01,-2.365890592336654663e-01,4.139604791998863220e-02,1.988754719495773315e-01,7.649493962526321411e-02,1.388618052005767822e-01,4.352376610040664673e-02,2.822278738021850586e-01,1.938807368278503418e-01,2.163363806903362274e-02,-4.163670241832733154e-01,1.713416874408721924e-01,-1.152780205011367798e-01,1.060480903834104538e-02,1.231181528419256210e-02,1.258494406938552856e-01,3.547242581844329834e-01,8.918468356132507324e-01,1.090180650353431702e-01,1.486953943967819214e-01,-2.180367335677146912e-02,2.866916060447692871e-01,1.381254047155380249e-01,2.026458382606506348e-01,-4.277325868606567383e-01,2.843328416347503662e-01,-1.015505194664001465e-01,-2.436398118734359741e-01,1.490172445774078369e-01,-5.310045927762985229e-02,4.365376383066177368e-02,3.633639588952064514e-02,-2.005860768258571625e-02,-1.701466888189315796e-01,1.133403182029724121e-01,1.500404477119445801e-01,2.525012195110321045e-01,-1.715057492256164551e-01,2.867038547992706299e-01
5.031298100948333740e-02,-9.040057659149169922e-02,1.309399753808975220e-01,1.121846586465835571e-01,-4.254775866866111755e-02,1.978477835655212402e-01,1.112003549933433533e-01,1.043288856744766235e-01,1.362492740154266357e-01,2.579909861087799072e-01,-2.199445152655243874e-03,1.243776828050613403e-01,-3.536983132362365723e-01,1.183240208774805069e-02,1.357700079679489136e-01,-1.372963786125183105e-01,2.203018367290496826e-01,1.091318950057029724e-01,1.960667520761489868e-01,8.450091630220413208e-02,2.072413563728332520e-01,1.025468856096267700e-01,-3.357018902897834778e-02,6.908138841390609741e-02,-1.383287757635116577e-01,1.891059218905866146e-03,-4.879643023014068604e-01,1.877797991037368774e-01,1.172481104731559753e-01,1.347186118364334106e-01,2.142699509859085083e-01,5.526467412710189819e-02,1.098370552062988281e-01,4.980552196502685547e-02,2.010868340730667114e-01,6.024106219410896301e-02,4.585697874426841736e-02,-3.553202142938971519e-03,1.083220764994621277e-01,1.238682568073272705e-01,-1.006841734051704407e-01,5.939249992370605469e-01,3.575824499130249023e-01,-5.524706467986106873e-02,-1.097092181444168091e-01,1.435486972332000732e-01,2.020373046398162842e-01,-7.701573520898818970e-02,1.659221202135086060e-01,-4.779141545295715332e-01,-9.031046181917190552e-02,-3.074597418308258057e-01,-1.652778685092926025e-01,-2.408592961728572845e-02,4.068388417363166809e-02,1.079636961221694946e-01,1.573848128318786621e-01,-1.472838781774044037e-02,6.869207322597503662e-02,2.943575084209442139e-01,1.536736339330673218e-01,1.559871435165405273e-01,-6.031355634331703186e-02,7.449953258037567139e-02
-1.157044470310211182e-01,-2.002833485603332520e-01,1.635254770517349243e-01,1.644120365381240845e-01,-2.152011096477508545e-01,1.476787477731704712e-01,1.198806166648864746e-01,3.048267960548400879e-01,3.213433921337127686e-01,2.302971482276916504e-01,-1.209140941500663757e-01,2.662544548511505127e-01,-3.179897367954254150e-01,2.765467949211597443e-02,3.659813851118087769e-02,4.644069075584411621e-02,2.898737490177154541e-01,-1.639175713062286377e-01,4.408135637640953064e-02,5.397789180278778076e-02,1.350163370370864868e-01,1.838509887456893921e-01,-8.652169257402420044e-02,-7.815181463956832886e-02,-1.674954146146774292e-01,6.070407852530479431e-02,-1.684254556894302368e-01,1.939254067838191986e-02,1.338370591402053833e-01,2.675396800041198730e-01,1.754649281501770020e-01,1.982954293489456177e-01,2.477501332759857178e-01,1.795280426740646362e-01,2.260788381099700928e-01,1.332700997591018677e-01,1.097469404339790344e-01,-1.212212741374969482e-01,2.521471083164215088e-01,-4.952334333211183548e-03,3.735649213194847107e-02,4.404953420162200928e-01,5.034652948379516602e-01,9.279017150402069092e-02,-5.669586732983589172e-02,1.366683691740036011e-01,3.167967200279235840e-01,-2.793910354375839233e-02,1.853947713971138000e-02,-2.720112800598144531e-01,-6.332319229841232300e-02,-1.808395534753799438e-01,5.344737321138381958e-02,1.576978415250778198e-01,-6.011411175131797791e-02,-2.742538154125213623e-01,1.254134476184844971e-01,-5.334545671939849854e-02,-1.230457946658134460e-01,2.656183540821075439e-01,9.622441977262496948e-02,2.036666274070739746e-01,1.861372776329517365e-02,2.160400748252868652e-01
1.448494195938110352e-01,1.737035112455487251e-03,1.451976299285888672e-01,2.681556046009063721e-01,-6.497485935688018799e-02,2.043814361095428467e-01,1.147942543029785156e-01,1.654932796955108643e-01,3.034403920173645020e-01,2.002656012773513794e-01,6.697276234626770020e-02,6.902506947517395020e-02,-3.929145336151123047e-01,2.059416659176349640e-02,8.527091145515441895e-02,-1.350003480911254883e-01,2.276946157217025757e-01,-9.666942059993743896e-02,2.386531978845596313e-01,3.087992034852504730e-02,1.097034290432929993e-01,2.832864820957183838e-01,-1.119968891143798828e-01,-2.118539065122604370e-01,6.029129773378372192e-02,7.155416160821914673e-02,-2.740674614906311035e-01,6.960988789796829224e-02,1.487315595149993896e-01,4.432741925120353699e-02,4.841183871030807495e-02,1.964918375015258789e-01,2.422146350145339966e-01,-4.335084930062294006e-02,-6.945681571960449219e-02,-9.569552727043628693e-03,1.837343275547027588e-01,-2.204269729554653168e-02,1.530460715293884277e-01,6.608424335718154907e-02,1.161422803997993469e-01,4.183637797832489014e-01,9.078518301248550415e-02,-3.884968161582946777e-02,1.513512134552001953e-01,1.825407296419143677e-01,2.430927753448486328e-01,-2.682091668248176575e-02,-8.107482455670833588e-03,-4.770595729351043701e-01,-4.386063516139984131e-01,-4.633263871073722839e-02,1.509120464324951172e-01,2.233087643980979919e-02,2.484666258096694946e-01,-1.899349987506866455e-01,1.997302472591400146e-02,-2.127890288829803467e-01,-1.957619376480579376e-02,2.217378467321395874e-01,-1.937520131468772888e-02,2.322394847869873047e-01,-1.592811942100524902e-02,8.179055899381637573e-02
7.356507331132888794e-02,-6.697458680719137192e-03,2.428554594516754150e-01,1.832022517919540405e-01,1.571934111416339874e-02,3.114265948534011841e-02,5.474615469574928284e-02,2.144695520401000977e-01,2.295082062482833862e-01,2.500522732734680176e-01,-1.108578741550445557e-01,2.557729780673980713e-01,-3.826453685760498047e-01,1.067324653267860413e-01,-4.412046447396278381e-02,-6.841250509023666382e-02,1.061852946877479553e-01,1.527026742696762085e-01,-1.101830825209617615e-01,1.280772984027862549e-01,5.096014216542243958e-02,1.330290436744689941e-01,-8.924698084592819214e-02,8.251338452100753784e-02,1.797325015068054199e-01,2.147994190454483032e-01,-3.367843572050333023e-03,1.234278902411460876e-01,4.196964949369430542e-02,6.180622056126594543e-02,9.749422222375869751e-02,1.360552012920379639e-01,2.020579278469085693e-01,-2.210635505616664886e-02,-1.212992891669273376e-01,-3.304829001426696777e-01,1.314875483512878418e-01,-2.246628403663635254e-01,2.253794372081756592e-01,1.093709692358970642e-01,7.219205796718597412e-02,3.000464141368865967e-01,1.174065917730331421e-01,3.508256748318672180e-02,1.306557208299636841e-01,7.992414385080337524e-02,2.636435925960540771e-01,2.056468576192855835e-01,1.319779455661773682e-01,-2.849833667278289795e-01,-2.544767409563064575e-02,-2.468339502811431885e-01,4.883861914277076721e-02,-6.110300496220588684e-02,3.793909028172492981e-02,-4.180757701396942139e-01,1.492221355438232422e-01,-1.979942061007022858e-02,1.324522048234939575e-01,5.911880359053611755e-02,1.095897108316421509e-01,5.665662884712219238e-02,-5.935239791870117188e-02,2.239187359809875488e-01
